  SYNC    include/config/auto.conf.cmd
  CC      drivers/usb/storage/transport.o
  CC      drivers/usb/core/port.o
  AR      drivers/leds/built-in.a
  AR      drivers/usb/misc/built-in.a
  CC      drivers/usb/core/hcd-pci.o
  CC      drivers/acpi/acpica/rsdumpinfo.o
  CC      drivers/usb/host/uhci-hcd.o
  CC      drivers/md/dm-kcopyd.o
  CC      drivers/gpu/drm/drm_atomic.o
  CC      drivers/usb/core/usb-acpi.o
  CC      drivers/hid/hid-quirks.o
  CC      drivers/usb/storage/usb.o
  CC      drivers/usb/storage/initializers.o
  CC      lib/percpu-refcount.o
  CC      drivers/firmware/efi/libstub/file.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_user.o
  CC      drivers/usb/host/xhci.o
  CC      drivers/acpi/acpica/rsinfo.o
  CC      drivers/gpu/drm/i915/gt/intel_ggtt.o
  CC      drivers/usb/host/xhci-mem.o
  AR      drivers/firmware/psci/built-in.a
  CC      drivers/gpu/drm/drm_bridge.o
  CC      drivers/hid/hid-debug.o
  AR      drivers/net/ethernet/dlink/built-in.a
  AR      drivers/net/ethernet/emulex/built-in.a
  CC      drivers/cpufreq/cpufreq_userspace.o
  CC      drivers/cpufreq/cpufreq_ondemand.o
  CC      drivers/gpu/drm/drm_framebuffer.o
  AR      drivers/firmware/smccc/built-in.a
  AR      drivers/net/ethernet/ezchip/built-in.a
  AR      drivers/perf/built-in.a
  AR      drivers/net/ethernet/fujitsu/built-in.a
  CC      drivers/firmware/efi/libstub/mem.o
  CC      drivers/firmware/efi/memattr.o
  CC      drivers/gpu/drm/drm_connector.o
  CC      drivers/acpi/acpica/rsio.o
  CC      drivers/gpu/drm/drm_blend.o
  CC      drivers/usb/storage/sierra_ms.o
  CC      drivers/gpu/drm/drm_encoder.o
  CC      lib/rhashtable.o
  AR      drivers/cpuidle/built-in.a
  CC      drivers/acpi/acpica/rsirq.o
  CC      drivers/usb/host/xhci-ext-caps.o
  CC      drivers/gpu/drm/i915/gt/intel_ggtt_fencing.o
  CC      drivers/firmware/efi/tpm.o
  AR      drivers/net/ethernet/google/built-in.a
  AR      drivers/firmware/tegra/built-in.a
  AR      drivers/firmware/xilinx/built-in.a
  CC      drivers/firmware/dmi_scan.o
  CC      drivers/firmware/efi/capsule.o
  CC      drivers/firmware/efi/memmap.o
  CC      drivers/gpu/drm/i915/gt/intel_gt.o
  CC      lib/once.o
  AR      drivers/thermal/built-in.a
  CC      drivers/firmware/efi/libstub/random.o
  CC      drivers/usb/early/ehci-dbgp.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_buffer_pool.o
  CC      drivers/firmware/efi/libstub/randomalloc.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_clock_utils.o
  CC      drivers/hid/hidraw.o
  CC      drivers/acpi/acpica/rslist.o
  CC      lib/refcount.o
  CC      drivers/usb/storage/option_ms.o
  CC      drivers/acpi/acpica/rsmemory.o
  AR      drivers/net/ethernet/huawei/built-in.a
  CC      drivers/usb/host/xhci-ring.o
  CC      drivers/gpu/drm/drm_mode_object.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_irq.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_pm.o
  CC      drivers/firmware/efi/efivars.o
  AR      kernel/built-in.a
  CC      drivers/acpi/acpica/rsmisc.o
  AR      net/wireless/built-in.a
  CC      drivers/md/dm-sysfs.o
  CC      drivers/md/dm-stats.o
  CC      drivers/usb/host/xhci-hub.o
  CC      drivers/cpufreq/cpufreq_governor.o
  CC      drivers/gpu/drm/drm_property.o
  CC      drivers/firmware/efi/esrt.o
  CC      drivers/firmware/efi/runtime-map.o
  CC      drivers/firmware/efi/runtime-wrappers.o
  AR      drivers/mailbox/built-in.a
  AR      drivers/hid/usbhid/built-in.a
  AR      drivers/platform/x86/built-in.a
  AR      drivers/input/built-in.a
  CC      drivers/usb/storage/usual-tables.o
  AR      drivers/platform/built-in.a
  CC      drivers/md/dm-rq.o
  CC      drivers/net/ethernet/intel/e1000/e1000_main.o
  AR      drivers/hwtracing/intel_th/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/82571.o
  CC      drivers/net/ethernet/intel/e1000e/ich8lan.o
  CC      drivers/usb/host/xhci-dbg.o
  CC      drivers/usb/host/xhci-trace.o
  CC      drivers/net/ethernet/intel/e1000/e1000_hw.o
  CC      lib/usercopy.o
  CC      drivers/firmware/efi/earlycon.o
  CC      drivers/net/ethernet/intel/e1000e/80003es2lan.o
  CC      drivers/cpufreq/cpufreq_governor_attr_set.o
  CC      drivers/acpi/acpica/rsserial.o
  CC      drivers/nvmem/core.o
  CC      drivers/md/dm-builtin.o
  CC      drivers/gpu/drm/drm_plane.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_pm_irq.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_requests.o
  CC      drivers/cpufreq/acpi-cpufreq.o
  AR      drivers/net/ethernet/i825xx/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/mac.o
  CC      drivers/firmware/efi/libstub/pci.o
  CC      drivers/acpi/acpica/rsutils.o
  CC      drivers/gpu/drm/i915/gt/intel_gtt.o
  CC      drivers/cpufreq/intel_pstate.o
  CC      drivers/gpu/drm/i915/gt/intel_llc.o
  CC      drivers/md/dm-raid1.o
  CC      drivers/gpu/drm/i915/gt/intel_lrc.o
  CC      drivers/gpu/drm/i915/gt/intel_mocs.o
  CC      drivers/net/ethernet/intel/e1000/e1000_ethtool.o
  CC      drivers/gpu/drm/i915/gt/intel_ppgtt.o
  AR      drivers/usb/mon/built-in.a
  CC      drivers/net/ethernet/intel/e1000/e1000_param.o
  CC      drivers/gpu/drm/i915/gt/intel_rc6.o
  CC      drivers/firmware/efi/libstub/skip_spaces.o
  AR      drivers/net/ethernet/mellanox/built-in.a
  CC      lib/errseq.o
  AR      drivers/net/ethernet/marvell/octeontx2/built-in.a
  CC      drivers/hid/hid-generic.o
  CC      drivers/gpu/drm/drm_color_mgmt.o
  CC      drivers/usb/host/xhci-debugfs.o
  CC      drivers/hid/hid-a4tech.o
  CC      drivers/gpu/drm/i915/gt/intel_renderstate.o
  AR      drivers/net/ethernet/marvell/prestera/built-in.a
  CC      drivers/firmware/dmi-id.o
  CC      drivers/usb/host/xhci-pci.o
  CC      drivers/gpu/drm/i915/gt/intel_reset.o
  CC      drivers/md/dm-log.o
  CC      drivers/net/ethernet/marvell/sky2.o
  CC      drivers/firmware/memmap.o
  CC      drivers/md/dm-region-hash.o
  CC      drivers/firmware/efi/libstub/lib-cmdline.o
  CC      drivers/hid/hid-apple.o
  CC      drivers/hid/hid-belkin.o
  CC      drivers/firmware/efi/libstub/lib-ctype.o
  CC      drivers/hid/hid-cherry.o
  AR      drivers/net/ethernet/micrel/built-in.a
  CC      drivers/firmware/efi/libstub/alignedmem.o
  AR      drivers/usb/storage/built-in.a
  CC      drivers/gpu/drm/drm_print.o
  AR      drivers/net/ethernet/microchip/built-in.a
  CC      drivers/hid/hid-chicony.o
  AR      drivers/net/ethernet/mscc/built-in.a
  CC      drivers/gpu/drm/drm_dumb_buffers.o
  CC      drivers/gpu/drm/drm_mode_config.o
  CC      lib/bucket_locks.o
  CC      drivers/hid/hid-cypress.o
  AR      drivers/net/ethernet/myricom/built-in.a
  CC      drivers/hid/hid-ezkey.o
  CC      drivers/firmware/efi/libstub/relocate.o
  CC      drivers/gpu/drm/i915/gt/intel_ring.o
  CC      drivers/hid/hid-gyration.o
  CC      drivers/acpi/acpica/rsxface.o
  CC      drivers/firmware/efi/libstub/vsprintf.o
  CC      drivers/firmware/efi/libstub/x86-stub.o
  CC      drivers/hid/hid-ite.o
  CC      drivers/md/dm-zero.o
  AR      drivers/usb/early/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_ring_submission.o
  CC      drivers/net/ethernet/intel/e1000e/manage.o
  CC      drivers/gpu/drm/i915/gt/intel_rps.o
  CC      drivers/net/ethernet/intel/e100.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-helper.stub.o
  STUBCPY drivers/firmware/efi/libstub/file.stub.o
  CC      drivers/hid/hid-kensington.o
  CC      drivers/net/ethernet/intel/e1000e/nvm.o
  CC      lib/generic-radix-tree.o
  CC      drivers/hid/hid-lg.o
  CC      drivers/gpu/drm/i915/gt/intel_sseu.o
  STUBCPY drivers/firmware/efi/libstub/gop.stub.o
  CC      drivers/hid/hid-lgff.o
  STUBCPY drivers/firmware/efi/libstub/lib-cmdline.stub.o
  CC      drivers/gpu/drm/i915/gt/intel_sseu_debugfs.o
  CC      drivers/hid/hid-lg4ff.o
  CC      drivers/net/ethernet/intel/e1000e/phy.o
  CC      drivers/acpi/acpica/tbdata.o
  CC      drivers/hid/hid-lg-g15.o
  CC      drivers/gpu/drm/drm_vblank.o
  CC      drivers/hid/hid-microsoft.o
  STUBCPY drivers/firmware/efi/libstub/lib-ctype.stub.o
  CC      drivers/hid/hid-monterey.o
  STUBCPY drivers/firmware/efi/libstub/mem.stub.o
  AR      drivers/usb/core/built-in.a
  CC      drivers/acpi/acpica/tbfadt.o
  CC      drivers/gpu/drm/i915/gt/intel_timeline.o
  STUBCPY drivers/firmware/efi/libstub/random.stub.o
  STUBCPY drivers/firmware/efi/libstub/randomalloc.stub.o
  CC      drivers/acpi/acpica/tbfind.o
  CC      drivers/acpi/acpica/tbinstal.o
  CC      drivers/net/ethernet/intel/e1000e/param.o
  CC      drivers/gpu/drm/drm_syncobj.o
  CC      drivers/net/ethernet/intel/e1000e/ethtool.o
  CC      drivers/gpu/drm/drm_lease.o
  CC      drivers/hid/hid-ntrig.o
  CC      drivers/gpu/drm/i915/gt/intel_workarounds.o
  AR      drivers/firmware/efi/built-in.a
  AR      drivers/net/ethernet/natsemi/built-in.a
  STUBCPY drivers/firmware/efi/libstub/secureboot.stub.o
  CC      drivers/acpi/acpica/tbprint.o
  CC      drivers/gpu/drm/drm_writeback.o
  CC      drivers/gpu/drm/drm_client.o
  CC      drivers/gpu/drm/drm_client_modeset.o
  AR      drivers/net/ethernet/neterion/built-in.a
  CC      drivers/hid/hid-pl.o
  CC      drivers/hid/hid-petalynx.o
  CC      drivers/acpi/acpica/tbutils.o
  CC      drivers/gpu/drm/drm_atomic_uapi.o
  CC      drivers/gpu/drm/i915/gt/shmem_utils.o
  CC      drivers/hid/hid-redragon.o
  CC      drivers/gpu/drm/i915/gt/sysfs_engines.o
  CC      lib/string_helpers.o
  AR      drivers/net/ethernet/netronome/built-in.a
  CC      drivers/gpu/drm/drm_hdcp.o
  CC      drivers/gpu/drm/drm_managed.o
  CC      lib/hexdump.o
  CC      drivers/gpu/drm/i915/gt/gen6_renderstate.o
  CC      drivers/hid/hid-samsung.o
  AR      drivers/nvmem/built-in.a
  CC      drivers/gpu/drm/drm_vblank_work.o
  AR      drivers/net/ethernet/ni/built-in.a
  CC      drivers/hid/hid-sony.o
  STUBCPY drivers/firmware/efi/libstub/skip_spaces.stub.o
  CC      lib/kstrtox.o
  CC      drivers/net/ethernet/intel/e1000e/netdev.o
  CC      drivers/hid/hid-sunplus.o
  CC      drivers/gpu/drm/drm_ioc32.o
  STUBCPY drivers/firmware/efi/libstub/tpm.stub.o
  CC      drivers/net/ethernet/nvidia/forcedeth.o
  STUBCPY drivers/firmware/efi/libstub/vsprintf.stub.o
  CC      drivers/hid/hid-topseed.o
  CC      lib/iomap.o
  CC      drivers/acpi/acpica/tbxface.o
  CC      lib/pci_iomap.o
  CC      drivers/acpi/acpica/tbxfload.o
  CC      drivers/gpu/drm/drm_panel.o
  CC      lib/iomap_copy.o
  CC      drivers/gpu/drm/drm_agpsupport.o
  CC      drivers/gpu/drm/i915/gt/gen7_renderstate.o
  AR      drivers/net/ethernet/oki-semi/built-in.a
  CC      drivers/acpi/acpica/tbxfroot.o
  AR      drivers/net/ethernet/qlogic/built-in.a
  AR      drivers/net/ethernet/packetengines/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/ptp.o
  CC      drivers/acpi/acpica/utaddress.o
  CC      lib/devres.o
  STUBCPY drivers/firmware/efi/libstub/alignedmem.stub.o
  AR      drivers/net/ethernet/qualcomm/emac/built-in.a
  CC      drivers/acpi/acpica/utalloc.o
  STUBCPY drivers/firmware/efi/libstub/pci.stub.o
  CC      drivers/gpu/drm/drm_pci.o
  CC      drivers/gpu/drm/i915/gt/gen8_renderstate.o
  CC      drivers/acpi/acpica/utascii.o
  AR      drivers/net/ethernet/qualcomm/built-in.a
  STUBCPY drivers/firmware/efi/libstub/relocate.stub.o
  CC      drivers/acpi/acpica/utbuffer.o
  CC      drivers/acpi/acpica/utcopy.o
  CC      drivers/gpu/drm/drm_debugfs.o
  CC      drivers/net/ethernet/realtek/8139too.o
  AR      drivers/net/ethernet/renesas/built-in.a
  CC      drivers/gpu/drm/drm_debugfs_crc.o
  CC      drivers/gpu/drm/i915/gt/gen9_renderstate.o
  AR      drivers/net/ethernet/rdc/built-in.a
  AR      drivers/net/ethernet/rocker/built-in.a
  CC      drivers/gpu/drm/i915/gem/i915_gem_busy.o
  CC      drivers/acpi/acpica/utexcep.o
  CC      drivers/net/ethernet/realtek/r8169_main.o
  CC      drivers/net/ethernet/realtek/r8169_firmware.o
  AR      drivers/net/ethernet/samsung/built-in.a
  CC      drivers/gpu/drm/drm_mipi_dsi.o
  CC      drivers/gpu/drm/drm_panel_orientation_quirks.o
  CC      drivers/net/ethernet/realtek/r8169_phy_config.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_clflush.o
  AR      drivers/net/ethernet/seeq/built-in.a
  CC      drivers/acpi/acpica/utdebug.o
  AR      drivers/net/ethernet/silan/built-in.a
  CC      drivers/acpi/acpica/utdecode.o
  CC      drivers/acpi/acpica/utdelete.o
  AR      drivers/net/ethernet/sis/built-in.a
  CC      drivers/gpu/drm/i915/gem/i915_gem_client_blt.o
  STUBCPY drivers/firmware/efi/libstub/x86-stub.stub.o
  AR      drivers/net/ethernet/sfc/built-in.a
  AR      drivers/net/ethernet/smsc/built-in.a
  CC      drivers/gpu/drm/i915/gem/i915_gem_context.o
  AR      drivers/firmware/efi/libstub/lib.a
  CC      drivers/acpi/acpica/uterror.o
  AR      drivers/net/ethernet/socionext/built-in.a
  AR      drivers/net/ethernet/stmicro/built-in.a
  AR      drivers/net/ethernet/sun/built-in.a
  AR      drivers/net/ethernet/tehuti/built-in.a
  CC      drivers/gpu/drm/i915/gem/i915_gem_dmabuf.o
  CC      lib/check_signature.o
  AR      drivers/net/ethernet/ti/built-in.a
  CC      drivers/acpi/acpica/uteval.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_domain.o
  AR      drivers/net/ethernet/via/built-in.a
  AR      drivers/net/ethernet/wiznet/built-in.a
  CC      drivers/gpu/drm/i915/gem/i915_gem_execbuffer.o
  AR      drivers/net/ethernet/xilinx/built-in.a
  CC      lib/interval_tree.o
  CC      lib/assoc_array.o
  AR      drivers/net/ethernet/xircom/built-in.a
  CC      drivers/gpu/drm/i915/gem/i915_gem_fence.o
  CC      drivers/acpi/acpica/utglobal.o
  AR      fs/built-in.a
  CC      drivers/acpi/acpica/uthex.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_internal.o
  AR      drivers/net/ethernet/synopsys/built-in.a
  CC      drivers/gpu/drm/i915/gem/i915_gem_object.o
  AR      drivers/firmware/built-in.a
  CC      lib/bitrev.o
  AR      drivers/net/ethernet/pensando/built-in.a
  CC      drivers/gpu/drm/i915/gem/i915_gem_object_blt.o
  CC      lib/crc-ccitt.o
  CC      drivers/acpi/acpica/utids.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_lmem.o
  CC      drivers/acpi/acpica/utinit.o
  CC      lib/crc16.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_mman.o
  HOSTCC  lib/gen_crc32table
  CC      drivers/gpu/drm/i915/gem/i915_gem_pages.o
  CC      lib/xxhash.o
  CC      lib/genalloc.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_phys.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_pm.o
  CC      lib/percpu_counter.o
  CC      lib/error-inject.o
  CC      lib/syscall.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_region.o
  CC      lib/errname.o
  CC      drivers/acpi/acpica/utlock.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_shmem.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_shrinker.o
  CC      drivers/acpi/acpica/utmath.o
  CC      lib/nlattr.o
  CC      drivers/acpi/acpica/utmisc.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_stolen.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_throttle.o
  CC      lib/cpu_rmap.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_tiling.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_userptr.o
  CC      drivers/acpi/acpica/utmutex.o
  CC      drivers/acpi/acpica/utnonansi.o
  CC      lib/dynamic_queue_limits.o
  CC      lib/glob.o
  CC      lib/strncpy_from_user.o
  CC      drivers/acpi/acpica/utobject.o
  AR      drivers/cpufreq/built-in.a
  CC      drivers/gpu/drm/i915/gem/i915_gem_wait.o
  CC      lib/strnlen_user.o
  CC      lib/net_utils.o
  CC      lib/sg_pool.o
  CC      drivers/gpu/drm/i915/gem/i915_gemfs.o
  CC      drivers/gpu/drm/i915/i915_active.o
  CC      lib/asn1_decoder.o
  GEN     lib/oid_registry_data.c
  CC      lib/ucs2_string.o
  CC      drivers/acpi/acpica/utosi.o
  CC      drivers/gpu/drm/i915/i915_buddy.o
  CC      lib/sbitmap.o
  CC      drivers/gpu/drm/i915/i915_cmd_parser.o
  CC      drivers/gpu/drm/i915/i915_gem_evict.o
  CC      drivers/gpu/drm/i915/i915_gem_gtt.o
  CC      drivers/acpi/acpica/utownerid.o
  CC      drivers/acpi/acpica/utpredef.o
  CC      drivers/gpu/drm/i915/i915_gem.o
  CC      drivers/gpu/drm/i915/i915_globals.o
  CC      drivers/acpi/acpica/utresdecode.o
  AR      lib/lib.a
  CC      drivers/acpi/acpica/utresrc.o
  GEN     lib/crc32table.h
  CC      drivers/acpi/acpica/utstate.o
  CC      drivers/acpi/acpica/utstrsuppt.o
  CC      drivers/acpi/acpica/utstring.o
  CC      lib/oid_registry.o
  CC      lib/crc32.o
  CC      drivers/acpi/acpica/utstrtoul64.o
  CC      drivers/gpu/drm/i915/i915_query.o
  CC      drivers/acpi/acpica/utxface.o
  CC      drivers/gpu/drm/i915/i915_request.o
  CC      drivers/acpi/acpica/utxfinit.o
  CC      drivers/gpu/drm/i915/i915_scheduler.o
  CC      drivers/gpu/drm/i915/i915_trace_points.o
  CC      drivers/gpu/drm/i915/i915_vma.o
  CC      drivers/acpi/acpica/utxferror.o
  CC      drivers/gpu/drm/i915/intel_region_lmem.o
  CC      drivers/gpu/drm/i915/intel_wopcm.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_uc.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_uc_debugfs.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_uc_fw.o
  CC      drivers/acpi/acpica/utxfmutex.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_ads.o
  AR      drivers/usb/host/built-in.a
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_ct.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_debugfs.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_fw.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_log.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_log_debugfs.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_submission.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_huc.o
  AR      drivers/usb/built-in.a
  CC      drivers/gpu/drm/i915/gt/uc/intel_huc_debugfs.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_huc_fw.o
  CC      drivers/gpu/drm/i915/display/intel_atomic.o
  CC      drivers/gpu/drm/i915/display/intel_atomic_plane.o
  CC      drivers/gpu/drm/i915/display/intel_audio.o
  CC      drivers/gpu/drm/i915/display/intel_bios.o
  CC      drivers/gpu/drm/i915/display/intel_bw.o
  CC      drivers/gpu/drm/i915/display/intel_cdclk.o
  AR      drivers/hid/built-in.a
  CC      drivers/gpu/drm/i915/display/intel_color.o
  CC      drivers/gpu/drm/i915/display/intel_combo_phy.o
  CC      drivers/gpu/drm/i915/display/intel_connector.o
  CC      drivers/gpu/drm/i915/display/intel_csr.o
  CC      drivers/gpu/drm/i915/display/intel_display.o
  CC      drivers/gpu/drm/i915/display/intel_display_power.o
  CC      drivers/gpu/drm/i915/display/intel_dpio_phy.o
  CC      drivers/gpu/drm/i915/display/intel_dpll_mgr.o
  CC      drivers/gpu/drm/i915/display/intel_dsb.o
  CC      drivers/gpu/drm/i915/display/intel_fbc.o
  CC      drivers/gpu/drm/i915/display/intel_fifo_underrun.o
  CC      drivers/gpu/drm/i915/display/intel_frontbuffer.o
  CC      drivers/gpu/drm/i915/display/intel_global_state.o
  CC      drivers/gpu/drm/i915/display/intel_hdcp.o
  CC      drivers/gpu/drm/i915/display/intel_hotplug.o
  CC      drivers/gpu/drm/i915/display/intel_lpe_audio.o
  CC      drivers/gpu/drm/i915/display/intel_overlay.o
  CC      drivers/gpu/drm/i915/display/intel_psr.o
  CC      drivers/gpu/drm/i915/display/intel_quirks.o
  CC      drivers/gpu/drm/i915/display/intel_sprite.o
  CC      drivers/gpu/drm/i915/display/intel_tc.o
  CC      drivers/gpu/drm/i915/display/intel_vga.o
  CC      drivers/gpu/drm/i915/display/intel_acpi.o
  CC      drivers/gpu/drm/i915/display/intel_opregion.o
  AR      drivers/acpi/acpica/built-in.a
  AR      drivers/acpi/built-in.a
  CC      drivers/gpu/drm/i915/display/intel_fbdev.o
  CC      drivers/gpu/drm/i915/display/dvo_ch7017.o
  CC      drivers/gpu/drm/i915/display/dvo_ch7xxx.o
  CC      drivers/gpu/drm/i915/display/dvo_ivch.o
  CC      drivers/gpu/drm/i915/display/dvo_ns2501.o
  CC      drivers/gpu/drm/i915/display/dvo_sil164.o
  CC      drivers/gpu/drm/i915/display/dvo_tfp410.o
  CC      drivers/gpu/drm/i915/display/icl_dsi.o
  CC      drivers/gpu/drm/i915/display/intel_crt.o
  CC      drivers/gpu/drm/i915/display/intel_ddi.o
  CC      drivers/gpu/drm/i915/display/intel_dp.o
  AR      lib/built-in.a
  CC      drivers/gpu/drm/i915/display/intel_dp_aux_backlight.o
  CC      drivers/gpu/drm/i915/display/intel_dp_hdcp.o
  CC      drivers/gpu/drm/i915/display/intel_dp_link_training.o
  CC      drivers/gpu/drm/i915/display/intel_dp_mst.o
  CC      drivers/gpu/drm/i915/display/intel_dsi.o
  AR      drivers/net/ethernet/intel/e1000/built-in.a
  CC      drivers/gpu/drm/i915/display/intel_dsi_vbt.o
  CC      drivers/gpu/drm/i915/display/intel_dsi_dcs_backlight.o
  CC      drivers/gpu/drm/i915/display/intel_dvo.o
  CC      drivers/gpu/drm/i915/display/intel_gmbus.o
  CC      drivers/gpu/drm/i915/display/intel_hdmi.o
  CC      drivers/gpu/drm/i915/display/intel_lspcon.o
  CC      drivers/gpu/drm/i915/display/intel_lvds.o
  CC      drivers/gpu/drm/i915/display/intel_panel.o
  CC      drivers/gpu/drm/i915/display/intel_sdvo.o
  CC      drivers/gpu/drm/i915/display/intel_tv.o
  CC      drivers/gpu/drm/i915/display/intel_vdsc.o
  CC      drivers/gpu/drm/i915/display/vlv_dsi.o
  CC      drivers/gpu/drm/i915/i915_perf.o
  CC      drivers/gpu/drm/i915/display/vlv_dsi_pll.o
  AR      net/mac80211/built-in.a
  AR      net/built-in.a
  CC      drivers/gpu/drm/i915/i915_gpu_error.o
  AR      drivers/md/built-in.a
  CC      drivers/gpu/drm/i915/i915_vgpu.o
  AR      drivers/net/ethernet/marvell/built-in.a
  AR      drivers/net/ethernet/nvidia/built-in.a
  AR      drivers/net/ethernet/broadcom/built-in.a
  AR      drivers/net/ethernet/realtek/built-in.a
  AR      drivers/net/ethernet/intel/e1000e/built-in.a
  AR      drivers/net/ethernet/intel/built-in.a
  AR      drivers/net/ethernet/built-in.a
  AR      drivers/net/built-in.a
  AR      drivers/gpu/drm/i915/built-in.a
  AR      drivers/gpu/drm/built-in.a
  AR      drivers/gpu/built-in.a
  AR      drivers/built-in.a
  GEN     .version
  CHK     include/generated/compile.h
  UPD     include/generated/compile.h
  CC      init/version.o
  AR      init/built-in.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  MODINFO modules.builtin.modinfo
  GEN     modules.builtin
  LD      .tmp_vmlinux.kallsyms1
  KSYMS   .tmp_vmlinux.kallsyms1.S
  AS      .tmp_vmlinux.kallsyms1.S
  LD      .tmp_vmlinux.kallsyms2
  KSYMS   .tmp_vmlinux.kallsyms2.S
  AS      .tmp_vmlinux.kallsyms2.S
  LD      vmlinux
  SORTTAB vmlinux
  SYSMAP  System.map
  MODPOST modules-only.symvers
  CC      arch/x86/boot/a20.o
  AS      arch/x86/boot/bioscall.o
  CC      arch/x86/boot/cmdline.o
  AS      arch/x86/boot/copy.o
  GEN     Module.symvers
  HOSTCC  arch/x86/boot/mkcpustr
  CC      arch/x86/boot/cpuflags.o
  CC      arch/x86/boot/cpucheck.o
  CC      arch/x86/boot/early_serial_console.o
  CC      arch/x86/boot/edd.o
  CC      arch/x86/boot/main.o
  CC      arch/x86/boot/memory.o
  CC      arch/x86/boot/pm.o
  AS      arch/x86/boot/pmjump.o
  CC      arch/x86/boot/printf.o
  CC      arch/x86/boot/regs.o
  CC      arch/x86/boot/string.o
  CC [M]  drivers/thermal/intel/x86_pkg_temp_thermal.mod.o
  CC      arch/x86/boot/tty.o
  CC [M]  fs/efivarfs/efivarfs.mod.o
  CC      arch/x86/boot/video.o
  CC [M]  net/ipv4/netfilter/iptable_nat.mod.o
  CC      arch/x86/boot/video-mode.o
  CC [M]  net/ipv4/netfilter/nf_log_arp.mod.o
  CC      arch/x86/boot/version.o
  CC [M]  net/ipv4/netfilter/nf_log_ipv4.mod.o
  CC [M]  net/ipv6/netfilter/nf_log_ipv6.mod.o
  CC      arch/x86/boot/video-vga.o
  CC [M]  net/netfilter/nf_log_common.mod.o
  CC      arch/x86/boot/video-vesa.o
  CC [M]  net/netfilter/xt_LOG.mod.o
  CC      arch/x86/boot/video-bios.o
  CC [M]  net/netfilter/xt_MASQUERADE.mod.o
  HOSTCC  arch/x86/boot/tools/build
  CC [M]  net/netfilter/xt_addrtype.mod.o
  CC [M]  net/netfilter/xt_mark.mod.o
  CC [M]  net/netfilter/xt_nat.mod.o
In file included from arch/x86/boot/a20.c:14:
In function ‘rdfs32’,
    inlined from ‘a20_test’ at arch/x86/boot/a20.c:62:16:
arch/x86/boot/boot.h:126:9: warning: array subscript 0 is outside array bounds of ‘u32[0]’ {aka ‘unsigned int[]’} [-Warray-bounds]
  126 |         asm volatile("movl %%fs:%1,%0" : "=r" (v) : "m" (*(u32 *)addr));
      |         ^~~
In function ‘wrfs32’,
    inlined from ‘a20_test’ at arch/x86/boot/a20.c:65:3:
arch/x86/boot/boot.h:140:9: warning: array subscript 0 is outside array bounds of ‘u32[0]’ {aka ‘unsigned int[]’} [-Warray-bounds]
  140 |         asm volatile("movl %1,%%fs:%0" : "+m" (*(u32 *)addr) : "ri" (v));
      |         ^~~
arch/x86/boot/boot.h:140:9: warning: array subscript 0 is outside array bounds of ‘u32[0]’ {aka ‘unsigned int[]’} [-Warray-bounds]
In function ‘rdgs32’,
    inlined from ‘a20_test’ at arch/x86/boot/a20.c:67:8:
