  SYNC    include/config/auto.conf.cmd
  CC      net/ipv4/ipmr.o
  CC      fs/nfs/nfs4trace.o
  CC      drivers/md/dm-kcopyd.o
  CC      lib/scatterlist.o
  CC      drivers/net/ethernet/intel/e1000/e1000_hw.o
  CC      drivers/net/ethernet/intel/e1000/e1000_ethtool.o
  CC      fs/io_uring.o
  CC      fs/io-wq.o
  CC      net/ipv6/udp_offload.o
  CC      net/ipv6/seg6.o
  CC      fs/nfs/nfs4sysctl.o
  CC      drivers/gpu/drm/i915/gt/intel_timeline.o
  CC      drivers/net/ethernet/intel/e1000/e1000_param.o
  CC      lib/list_sort.o
  CC      drivers/firmware/efi/libstub/alignedmem.o
  CC      drivers/gpu/drm/drm_framebuffer.o
  CC      lib/uuid.o
  CC      drivers/net/ethernet/intel/e1000e/82571.o
  AR      drivers/net/ethernet/i825xx/built-in.a
  CC      kernel/kprobes.o
  CC      drivers/net/ethernet/intel/e100.o
  CC      drivers/mailbox/mailbox.o
  CC      drivers/md/dm-sysfs.o
  CC      drivers/gpu/drm/i915/gt/intel_workarounds.o
  CC      lib/iov_iter.o
  CC      fs/locks.o
  CC      drivers/firmware/efi/reboot.o
  CC      fs/binfmt_misc.o
  CC      drivers/net/ethernet/intel/e1000e/ich8lan.o
  CC      drivers/acpi/processor_perflib.o
  CC      drivers/acpi/container.o
  CC      drivers/firmware/efi/memattr.o
  CC      fs/binfmt_script.o
  CC      drivers/net/ethernet/intel/e1000e/80003es2lan.o
  AR      drivers/platform/x86/built-in.a
  AR      drivers/platform/built-in.a
  AR      drivers/perf/built-in.a
  CC      net/ipv6/fib6_notifier.o
  CC      drivers/firmware/efi/libstub/relocate.o
  CC      lib/clz_ctz.o
  CC      drivers/firmware/efi/tpm.o
  CC      lib/bsearch.o
  CC      drivers/hid/hid-lg4ff.o
  CC      drivers/firmware/efi/libstub/vsprintf.o
  CC      drivers/acpi/acpica/nsobject.o
  CC      drivers/acpi/acpica/nsparse.o
  CC      drivers/firmware/efi/libstub/x86-stub.o
  CC      drivers/gpu/drm/i915/gt/shmem_utils.o
  CC      net/ipv6/rpl.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      drivers/mailbox/pcc.o
  CC      lib/find_bit.o
  CC      drivers/hid/hid-lg-g15.o
  AR      drivers/net/ethernet/marvell/octeontx2/built-in.a
  AR      drivers/net/ethernet/mellanox/built-in.a
  CC      drivers/hid/hid-microsoft.o
  CC      drivers/md/dm-stats.o
  AR      drivers/net/ethernet/broadcom/built-in.a
  CC      drivers/net/ethernet/marvell/sky2.o
  AR      drivers/net/ethernet/marvell/prestera/built-in.a
  CC      net/ipv6/xfrm6_policy.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-helper.stub.o
  AR      drivers/hwtracing/intel_th/built-in.a
  STUBCPY drivers/firmware/efi/libstub/file.stub.o
  CC      drivers/firmware/efi/capsule.o
  CC      drivers/acpi/thermal.o
  STUBCPY drivers/firmware/efi/libstub/gop.stub.o
  CC      drivers/hid/hid-monterey.o
  CC      drivers/acpi/acpi_memhotplug.o
  CC      drivers/gpu/drm/drm_connector.o
  STUBCPY drivers/firmware/efi/libstub/lib-cmdline.stub.o
  CC      drivers/acpi/ioapic.o
  CC      net/ipv4/ipmr_base.o
  CC      lib/llist.o
  STUBCPY drivers/firmware/efi/libstub/lib-ctype.stub.o
  CC      kernel/seccomp.o
  CC      drivers/hid/hid-ntrig.o
  CC      drivers/firmware/efi/memmap.o
  CC      lib/memweight.o
  CC      drivers/gpu/drm/drm_blend.o
  STUBCPY drivers/firmware/efi/libstub/mem.stub.o
  CC      fs/binfmt_elf.o
  STUBCPY drivers/firmware/efi/libstub/pci.stub.o
  CC      drivers/acpi/battery.o
  CC      drivers/net/ethernet/intel/e1000e/mac.o
  AR      drivers/net/ethernet/micrel/built-in.a
  CC      drivers/gpu/drm/drm_encoder.o
  CC      drivers/acpi/acpica/nspredef.o
  CC      drivers/gpu/drm/i915/gt/sysfs_engines.o
  AR      drivers/usb/host/built-in.a
  CC      drivers/nvmem/core.o
  CC      fs/compat_binfmt_elf.o
  CC      lib/kfifo.o
  CC      drivers/md/dm-rq.o
  AR      drivers/usb/built-in.a
  AR      mm/built-in.a
  CC      kernel/relay.o
  CC      kernel/utsname_sysctl.o
  CC      kernel/delayacct.o
  CC      net/ipv6/xfrm6_state.o
  CC      drivers/md/dm-builtin.o
  STUBCPY drivers/firmware/efi/libstub/random.stub.o
  CC      drivers/acpi/bgrt.o
  CC      drivers/acpi/acpica/nsprepkg.o
  CC      net/ipv4/syncookies.o
  STUBCPY drivers/firmware/efi/libstub/randomalloc.stub.o
  CC      net/ipv6/xfrm6_input.o
  AR      drivers/net/ethernet/microchip/built-in.a
  CC      drivers/gpu/drm/drm_mode_object.o
  CC      drivers/hid/hid-pl.o
  CC      fs/mbcache.o
  CC      drivers/gpu/drm/drm_property.o
drivers/acpi/thermal.c: In function ‘acpi_thermal_resume’:
drivers/acpi/thermal.c:1123:21: warning: the comparison will always evaluate as ‘true’ for the address of ‘active’ will never be NULL [-Waddress]
 1123 |                 if (!(&tz->trips.active[i]))
      |                     ^
drivers/acpi/thermal.c:154:36: note: ‘active’ declared here
  154 |         struct acpi_thermal_active active[ACPI_THERMAL_MAX_ACTIVE];
      |                                    ^~~~~~
  STUBCPY drivers/firmware/efi/libstub/secureboot.stub.o
  STUBCPY drivers/firmware/efi/libstub/skip_spaces.stub.o
  CC      drivers/gpu/drm/drm_plane.o
  CC      fs/posix_acl.o
  CC      drivers/firmware/efi/efivars.o
  CC      kernel/taskstats.o
  CC      drivers/md/dm-raid1.o
  CC      drivers/gpu/drm/i915/gt/gen6_renderstate.o
  CC      drivers/hid/hid-petalynx.o
  AR      drivers/mailbox/built-in.a
  CC      drivers/acpi/acpica/nsrepair.o
  CC      drivers/acpi/acpica/nsrepair2.o
  CC      fs/coredump.o
  CC      net/ipv4/tunnel4.o
  CC      net/ipv4/ipconfig.o
  CC      net/ipv4/netfilter.o
  CC      drivers/acpi/cppc_acpi.o
  CC      drivers/gpu/drm/drm_color_mgmt.o
  CC      net/ipv6/xfrm6_output.o
  CC      drivers/gpu/drm/i915/gt/gen7_renderstate.o
  CC      drivers/hid/hid-redragon.o
  CC      drivers/net/ethernet/intel/e1000e/manage.o
  CC      kernel/tsacct.o
  CC      net/ipv6/xfrm6_protocol.o
  CC      drivers/firmware/efi/esrt.o
  AR      drivers/cpufreq/built-in.a
  CC      drivers/gpu/drm/drm_print.o
  CC      drivers/firmware/efi/runtime-map.o
  CC      net/ipv6/netfilter.o
  CC      net/ipv6/proc.o
  CC      drivers/hid/hid-samsung.o
  CC      drivers/acpi/spcr.o
  CC      fs/drop_caches.o
  CC      drivers/firmware/efi/runtime-wrappers.o
  CC      kernel/irq_work.o
  CC      kernel/tracepoint.o
  CC      net/ipv6/syncookies.o
  CC      drivers/gpu/drm/i915/gt/gen8_renderstate.o
  CC      drivers/md/dm-log.o
  AR      net/wireless/built-in.a
  CC      net/ipv4/tcp_cubic.o
  CC      drivers/acpi/acpica/nssearch.o
  CC      drivers/hid/hid-sony.o
  CC      drivers/net/ethernet/intel/e1000e/nvm.o
  CC      lib/percpu-refcount.o
  CC      drivers/net/ethernet/intel/e1000e/phy.o
  CC      drivers/firmware/efi/earlycon.o
  CC      drivers/acpi/acpica/nsutils.o
  CC      lib/rhashtable.o
  STUBCPY drivers/firmware/efi/libstub/tpm.stub.o
  CC      net/ipv4/cipso_ipv4.o
  STUBCPY drivers/firmware/efi/libstub/vsprintf.stub.o
  STUBCPY drivers/firmware/efi/libstub/x86-stub.stub.o
  CC      kernel/static_call.o
  CC      drivers/gpu/drm/drm_dumb_buffers.o
  STUBCPY drivers/firmware/efi/libstub/alignedmem.stub.o
  CC      drivers/md/dm-region-hash.o
  CC      drivers/acpi/acpica/nswalk.o
  CC      kernel/crash_dump.o
  CC      drivers/md/dm-zero.o
  CC      drivers/gpu/drm/i915/gt/gen9_renderstate.o
  CC      kernel/jump_label.o
  CC      kernel/torture.o
  STUBCPY drivers/firmware/efi/libstub/relocate.stub.o
  CC      net/ipv4/xfrm4_policy.o
  AR      drivers/firmware/efi/libstub/lib.a
  CC      fs/fhandle.o
  CC      drivers/acpi/acpica/nsxfeval.o
  CC      net/ipv4/xfrm4_state.o
  CC      fs/dcookies.o
  CC      net/ipv6/calipso.o
  CC      net/ipv4/xfrm4_input.o
  CC      net/ipv6/ah6.o
  AR      drivers/net/ethernet/mscc/built-in.a
  CC      drivers/hid/hid-sunplus.o
  CC      net/ipv4/xfrm4_output.o
  CC      net/ipv4/xfrm4_protocol.o
  CC      lib/once.o
  CC      drivers/hid/hid-topseed.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_busy.o
  CC      drivers/gpu/drm/drm_mode_config.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_clflush.o
  CC      drivers/gpu/drm/drm_vblank.o
  CC      net/ipv6/esp6.o
  CC      drivers/gpu/drm/drm_syncobj.o
  CC      drivers/acpi/acpica/nsxfname.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_client_blt.o
  CC      drivers/acpi/acpica/nsxfobj.o
  CC      drivers/gpu/drm/drm_lease.o
  CC      drivers/gpu/drm/drm_writeback.o
  CC      kernel/iomem.o
  CC      net/ipv6/sit.o
  CC      drivers/gpu/drm/drm_client.o
  CC      drivers/acpi/acpica/psargs.o
  AR      drivers/nvmem/built-in.a
  CC      kernel/rseq.o
  AR      drivers/net/ethernet/myricom/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/param.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_context.o
  CC      drivers/net/ethernet/intel/e1000e/ethtool.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_dmabuf.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_domain.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_execbuffer.o
  CC      drivers/gpu/drm/drm_client_modeset.o
  CC      net/ipv6/addrconf_core.o
  CC      drivers/net/ethernet/intel/e1000e/netdev.o
  CC      drivers/acpi/acpica/psloop.o
  CC      drivers/gpu/drm/drm_atomic_uapi.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_fence.o
  CC      lib/refcount.o
  AR      drivers/net/ethernet/natsemi/built-in.a
  AR      drivers/net/ethernet/neterion/built-in.a
  CC      drivers/gpu/drm/drm_hdcp.o
  CC      drivers/net/ethernet/intel/e1000e/ptp.o
  CC      net/ipv6/exthdrs_core.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_internal.o
  CC      drivers/gpu/drm/drm_managed.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_object.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_object_blt.o
  AR      drivers/net/ethernet/netronome/built-in.a
  CC      lib/usercopy.o
  AR      drivers/net/ethernet/ni/built-in.a
  CC      lib/errseq.o
  CC      lib/bucket_locks.o
  CC      lib/generic-radix-tree.o
  CC      drivers/gpu/drm/drm_vblank_work.o
  CC      drivers/gpu/drm/drm_panel.o
  CC      drivers/gpu/drm/drm_ioc32.o
  CC      drivers/acpi/acpica/psobject.o
  CC      lib/string_helpers.o
  AR      net/mac80211/built-in.a
  CC      lib/hexdump.o
  CC      net/ipv6/ip6_checksum.o
  CC      lib/kstrtox.o
  CC      drivers/gpu/drm/drm_agpsupport.o
  CC      net/ipv6/ip6_icmp.o
  CC      net/ipv6/output_core.o
  CC      drivers/net/ethernet/nvidia/forcedeth.o
  CC      drivers/acpi/acpica/psopcode.o
  CC      net/ipv6/protocol.o
  CC      drivers/acpi/acpica/psopinfo.o
  AR      drivers/net/ethernet/oki-semi/built-in.a
  CC      drivers/gpu/drm/i915/gem/i915_gem_lmem.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_mman.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_pages.o
  AR      drivers/net/ethernet/packetengines/built-in.a
  AR      drivers/net/ethernet/qlogic/built-in.a
  CC      lib/iomap.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_phys.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_pm.o
  CC      net/ipv6/ip6_offload.o
  CC      drivers/gpu/drm/drm_pci.o
  CC      net/ipv6/tcpv6_offload.o
  CC      drivers/gpu/drm/drm_debugfs.o
  CC      drivers/acpi/acpica/psparse.o
  AR      drivers/firmware/efi/built-in.a
  AR      drivers/net/ethernet/qualcomm/emac/built-in.a
  AR      drivers/firmware/built-in.a
  CC      drivers/acpi/acpica/psscope.o
  CC      net/ipv6/exthdrs_offload.o
  AR      drivers/net/ethernet/qualcomm/built-in.a
  CC      drivers/gpu/drm/drm_debugfs_crc.o
  CC      drivers/gpu/drm/drm_mipi_dsi.o
  CC      net/ipv6/inet6_hashtables.o
  CC      drivers/gpu/drm/drm_panel_orientation_quirks.o
  CC      drivers/net/ethernet/realtek/8139too.o
  CC      net/ipv6/mcast_snoop.o
  CC      drivers/net/ethernet/realtek/r8169_main.o
  CC      drivers/acpi/acpica/pstree.o
  AR      drivers/net/ethernet/renesas/built-in.a
  CC      drivers/gpu/drm/i915/gem/i915_gem_region.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_shmem.o
  CC      drivers/acpi/acpica/psutils.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_shrinker.o
  AR      drivers/net/ethernet/rdc/built-in.a
  CC      drivers/gpu/drm/i915/gem/i915_gem_stolen.o
  AR      drivers/net/ethernet/rocker/built-in.a
  AR      drivers/md/built-in.a
  CC      drivers/net/ethernet/realtek/r8169_firmware.o
  AR      drivers/net/ethernet/samsung/built-in.a
  CC      drivers/gpu/drm/i915/gem/i915_gem_throttle.o
  CC      drivers/net/ethernet/realtek/r8169_phy_config.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_tiling.o
  AR      drivers/net/ethernet/seeq/built-in.a
  AR      drivers/net/ethernet/silan/built-in.a
  CC      drivers/acpi/acpica/pswalk.o
  CC      drivers/acpi/acpica/psxface.o
  CC      lib/pci_iomap.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_userptr.o
  AR      drivers/net/ethernet/sis/built-in.a
  AR      drivers/net/ethernet/sfc/built-in.a
  CC      drivers/acpi/acpica/rsaddr.o
  CC      drivers/acpi/acpica/rscalc.o
  CC      lib/iomap_copy.o
  AR      drivers/net/ethernet/smsc/built-in.a
  AR      drivers/net/ethernet/socionext/built-in.a
  CC      drivers/gpu/drm/i915/gem/i915_gem_wait.o
  AR      drivers/net/ethernet/stmicro/built-in.a
  AR      drivers/net/ethernet/sun/built-in.a
  AR      drivers/net/ethernet/tehuti/built-in.a
  AR      drivers/net/ethernet/ti/built-in.a
  AR      drivers/hid/built-in.a
  CC      drivers/acpi/acpica/rscreate.o
  CC      lib/devres.o
  CC      drivers/gpu/drm/i915/gem/i915_gemfs.o
  AR      drivers/net/ethernet/via/built-in.a
  AR      drivers/net/ethernet/wiznet/built-in.a
  CC      drivers/gpu/drm/i915/i915_active.o
  AR      drivers/net/ethernet/xilinx/built-in.a
  CC      drivers/acpi/acpica/rsdumpinfo.o
  AR      drivers/net/ethernet/xircom/built-in.a
  AR      drivers/net/ethernet/synopsys/built-in.a
  AR      kernel/built-in.a
  AR      drivers/net/ethernet/pensando/built-in.a
  CC      drivers/gpu/drm/i915/i915_buddy.o
  CC      lib/check_signature.o
  CC      drivers/gpu/drm/i915/i915_cmd_parser.o
  CC      drivers/gpu/drm/i915/i915_gem_evict.o
  CC      drivers/gpu/drm/i915/i915_gem_gtt.o
  CC      drivers/gpu/drm/i915/i915_gem.o
  CC      drivers/acpi/acpica/rsinfo.o
  CC      lib/interval_tree.o
  CC      drivers/gpu/drm/i915/i915_globals.o
  CC      lib/assoc_array.o
  AR      drivers/net/ethernet/intel/e1000/built-in.a
  CC      lib/bitrev.o
  CC      drivers/gpu/drm/i915/i915_query.o
  CC      drivers/acpi/acpica/rsio.o
  CC      lib/crc-ccitt.o
  CC      drivers/gpu/drm/i915/i915_request.o
  CC      drivers/acpi/acpica/rsirq.o
  CC      lib/crc16.o
  HOSTCC  lib/gen_crc32table
  CC      lib/xxhash.o
  CC      drivers/gpu/drm/i915/i915_scheduler.o
  CC      drivers/acpi/acpica/rslist.o
  CC      lib/genalloc.o
  CC      drivers/acpi/acpica/rsmemory.o
  CC      drivers/acpi/acpica/rsmisc.o
  CC      drivers/acpi/acpica/rsserial.o
  AR      fs/nfs/built-in.a
  CC      drivers/acpi/acpica/rsutils.o
  CC      lib/percpu_counter.o
  CC      drivers/acpi/acpica/rsxface.o
  CC      drivers/gpu/drm/i915/i915_trace_points.o
  CC      drivers/acpi/acpica/tbdata.o
  CC      drivers/acpi/acpica/tbfadt.o
  CC      lib/error-inject.o
  CC      drivers/gpu/drm/i915/i915_vma.o
  CC      lib/syscall.o
  CC      drivers/gpu/drm/i915/intel_region_lmem.o
  CC      drivers/acpi/acpica/tbfind.o
  CC      lib/errname.o
  CC      drivers/gpu/drm/i915/intel_wopcm.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_uc.o
  CC      drivers/acpi/acpica/tbinstal.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_uc_debugfs.o
  CC      lib/nlattr.o
  CC      lib/cpu_rmap.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_uc_fw.o
  CC      drivers/acpi/acpica/tbprint.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc.o
  CC      drivers/acpi/acpica/tbutils.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_ads.o
  CC      drivers/acpi/acpica/tbxface.o
  CC      drivers/acpi/acpica/tbxfload.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_ct.o
  CC      drivers/acpi/acpica/tbxfroot.o
  CC      lib/dynamic_queue_limits.o
  CC      drivers/acpi/acpica/utaddress.o
  CC      drivers/acpi/acpica/utalloc.o
  CC      lib/glob.o
  CC      lib/strncpy_from_user.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_debugfs.o
  CC      lib/strnlen_user.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_fw.o
  AR      net/ipv4/built-in.a
  CC      drivers/acpi/acpica/utascii.o
  CC      lib/net_utils.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_log.o
  CC      drivers/acpi/acpica/utbuffer.o
  CC      lib/sg_pool.o
  CC      lib/asn1_decoder.o
  CC      drivers/acpi/acpica/utcopy.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_log_debugfs.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_submission.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_huc.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_huc_debugfs.o
  CC      drivers/acpi/acpica/utexcep.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_huc_fw.o
  CC      drivers/acpi/acpica/utdebug.o
  CC      drivers/gpu/drm/i915/display/intel_atomic.o
  CC      drivers/acpi/acpica/utdecode.o
  CC      drivers/acpi/acpica/utdelete.o
  CC      drivers/gpu/drm/i915/display/intel_atomic_plane.o
  CC      drivers/acpi/acpica/uterror.o
  CC      drivers/gpu/drm/i915/display/intel_audio.o
  GEN     lib/oid_registry_data.c
  CC      lib/ucs2_string.o
  CC      lib/sbitmap.o
  CC      drivers/gpu/drm/i915/display/intel_bios.o
  AR      lib/lib.a
  GEN     lib/crc32table.h
  CC      drivers/gpu/drm/i915/display/intel_bw.o
  CC      drivers/acpi/acpica/uteval.o
  CC      lib/oid_registry.o
  CC      drivers/acpi/acpica/utglobal.o
  CC      drivers/gpu/drm/i915/display/intel_cdclk.o
  CC      drivers/acpi/acpica/uthex.o
  CC      drivers/gpu/drm/i915/display/intel_color.o
  CC      drivers/acpi/acpica/utids.o
  CC      drivers/acpi/acpica/utinit.o
  CC      drivers/gpu/drm/i915/display/intel_combo_phy.o
  CC      drivers/acpi/acpica/utlock.o
  CC      lib/crc32.o
  CC      drivers/acpi/acpica/utmath.o
  CC      drivers/gpu/drm/i915/display/intel_connector.o
  CC      drivers/gpu/drm/i915/display/intel_csr.o
  CC      drivers/gpu/drm/i915/display/intel_display.o
  CC      drivers/gpu/drm/i915/display/intel_display_power.o
  CC      drivers/acpi/acpica/utmisc.o
  CC      drivers/acpi/acpica/utmutex.o
  CC      drivers/gpu/drm/i915/display/intel_dpio_phy.o
  CC      drivers/gpu/drm/i915/display/intel_dpll_mgr.o
  CC      drivers/gpu/drm/i915/display/intel_dsb.o
  AR      drivers/net/ethernet/marvell/built-in.a
  CC      drivers/gpu/drm/i915/display/intel_fbc.o
  CC      drivers/gpu/drm/i915/display/intel_fifo_underrun.o
  CC      drivers/acpi/acpica/utnonansi.o
  CC      drivers/acpi/acpica/utobject.o
  CC      drivers/gpu/drm/i915/display/intel_frontbuffer.o
  CC      drivers/gpu/drm/i915/display/intel_global_state.o
  CC      drivers/acpi/acpica/utosi.o
  CC      drivers/gpu/drm/i915/display/intel_hdcp.o
  CC      drivers/acpi/acpica/utownerid.o
  CC      drivers/acpi/acpica/utpredef.o
  CC      drivers/acpi/acpica/utresdecode.o
  CC      drivers/gpu/drm/i915/display/intel_hotplug.o
  CC      drivers/acpi/acpica/utresrc.o
  CC      drivers/acpi/acpica/utstate.o
  CC      drivers/gpu/drm/i915/display/intel_lpe_audio.o
  CC      drivers/gpu/drm/i915/display/intel_overlay.o
  CC      drivers/gpu/drm/i915/display/intel_psr.o
  CC      drivers/gpu/drm/i915/display/intel_quirks.o
  CC      drivers/gpu/drm/i915/display/intel_sprite.o
  CC      drivers/acpi/acpica/utstring.o
  CC      drivers/acpi/acpica/utstrsuppt.o
  CC      drivers/gpu/drm/i915/display/intel_tc.o
  CC      drivers/gpu/drm/i915/display/intel_vga.o
  CC      drivers/acpi/acpica/utstrtoul64.o
  CC      drivers/gpu/drm/i915/display/intel_acpi.o
  CC      drivers/acpi/acpica/utxface.o
  CC      drivers/gpu/drm/i915/display/intel_opregion.o
  CC      drivers/acpi/acpica/utxfinit.o
  CC      drivers/acpi/acpica/utxferror.o
  CC      drivers/acpi/acpica/utxfmutex.o
  CC      drivers/gpu/drm/i915/display/intel_fbdev.o
  CC      drivers/gpu/drm/i915/display/dvo_ch7017.o
  CC      drivers/gpu/drm/i915/display/dvo_ch7xxx.o
  CC      drivers/gpu/drm/i915/display/dvo_ivch.o
  CC      drivers/gpu/drm/i915/display/dvo_ns2501.o
  AR      net/ipv6/built-in.a
  CC      drivers/gpu/drm/i915/display/dvo_sil164.o
  CC      drivers/gpu/drm/i915/display/dvo_tfp410.o
  CC      drivers/gpu/drm/i915/display/icl_dsi.o
  CC      drivers/gpu/drm/i915/display/intel_crt.o
  AR      net/built-in.a
  CC      drivers/gpu/drm/i915/display/intel_ddi.o
  CC      drivers/gpu/drm/i915/display/intel_dp.o
  CC      drivers/gpu/drm/i915/display/intel_dp_aux_backlight.o
  CC      drivers/gpu/drm/i915/display/intel_dp_hdcp.o
  CC      drivers/gpu/drm/i915/display/intel_dp_link_training.o
  CC      drivers/gpu/drm/i915/display/intel_dp_mst.o
  CC      drivers/gpu/drm/i915/display/intel_dsi.o
  CC      drivers/gpu/drm/i915/display/intel_dsi_dcs_backlight.o
  CC      drivers/gpu/drm/i915/display/intel_dsi_vbt.o
  CC      drivers/gpu/drm/i915/display/intel_dvo.o
  CC      drivers/gpu/drm/i915/display/intel_gmbus.o
  CC      drivers/gpu/drm/i915/display/intel_hdmi.o
  CC      drivers/gpu/drm/i915/display/intel_lspcon.o
  CC      drivers/gpu/drm/i915/display/intel_lvds.o
  CC      drivers/gpu/drm/i915/display/intel_panel.o
  CC      drivers/gpu/drm/i915/display/intel_sdvo.o
  CC      drivers/gpu/drm/i915/display/intel_tv.o
  CC      drivers/gpu/drm/i915/display/intel_vdsc.o
  CC      drivers/gpu/drm/i915/display/vlv_dsi.o
  CC      drivers/gpu/drm/i915/display/vlv_dsi_pll.o
  CC      drivers/gpu/drm/i915/i915_perf.o
  CC      drivers/gpu/drm/i915/i915_gpu_error.o
  CC      drivers/gpu/drm/i915/i915_vgpu.o
  AR      lib/built-in.a
  AR      drivers/acpi/acpica/built-in.a
  AR      drivers/acpi/built-in.a
  AR      drivers/net/ethernet/nvidia/built-in.a
  AR      drivers/net/ethernet/realtek/built-in.a
  AR      fs/built-in.a
  AR      drivers/net/ethernet/intel/e1000e/built-in.a
  AR      drivers/net/ethernet/intel/built-in.a
  AR      drivers/net/ethernet/built-in.a
  AR      drivers/net/built-in.a
  AR      drivers/gpu/drm/i915/built-in.a
  AR      drivers/gpu/drm/built-in.a
  AR      drivers/gpu/built-in.a
  AR      drivers/built-in.a
  GEN     .version
  CHK     include/generated/compile.h
  UPD     include/generated/compile.h
  CC      init/version.o
  AR      init/built-in.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  MODINFO modules.builtin.modinfo
  GEN     modules.builtin
  LD      .tmp_vmlinux.kallsyms1
  KSYMS   .tmp_vmlinux.kallsyms1.S
  AS      .tmp_vmlinux.kallsyms1.S
  LD      .tmp_vmlinux.kallsyms2
  KSYMS   .tmp_vmlinux.kallsyms2.S
  AS      .tmp_vmlinux.kallsyms2.S
  LD      vmlinux
  SORTTAB vmlinux
  SYSMAP  System.map
  MODPOST modules-only.symvers
  CC      arch/x86/boot/a20.o
  AS      arch/x86/boot/bioscall.o
  CC      arch/x86/boot/cmdline.o
  AS      arch/x86/boot/copy.o
  HOSTCC  arch/x86/boot/mkcpustr
  CC      arch/x86/boot/cpuflags.o
  CC      arch/x86/boot/cpucheck.o
  GEN     Module.symvers
  CC      arch/x86/boot/early_serial_console.o
  CC      arch/x86/boot/edd.o
  CC      arch/x86/boot/main.o
  CC      arch/x86/boot/memory.o
  CC      arch/x86/boot/pm.o
  AS      arch/x86/boot/pmjump.o
  CC      arch/x86/boot/printf.o
  CC      arch/x86/boot/regs.o
  CC      arch/x86/boot/string.o
  CC      arch/x86/boot/tty.o
  CC [M]  drivers/thermal/intel/x86_pkg_temp_thermal.mod.o
  CC      arch/x86/boot/video.o
  CC [M]  fs/efivarfs/efivarfs.mod.o
  CC      arch/x86/boot/video-mode.o
  CC [M]  net/ipv4/netfilter/iptable_nat.mod.o
  CC      arch/x86/boot/version.o
  CC [M]  net/ipv4/netfilter/nf_log_arp.mod.o
  CC      arch/x86/boot/video-vga.o
  CC [M]  net/ipv4/netfilter/nf_log_ipv4.mod.o
  CC [M]  net/ipv6/netfilter/nf_log_ipv6.mod.o
  CC      arch/x86/boot/video-vesa.o
  CC [M]  net/netfilter/nf_log_common.mod.o
  CC      arch/x86/boot/video-bios.o
  HOSTCC  arch/x86/boot/tools/build
  CC [M]  net/netfilter/xt_LOG.mod.o
  CC [M]  net/netfilter/xt_MASQUERADE.mod.o
  CC [M]  net/netfilter/xt_addrtype.mod.o
  CC [M]  net/netfilter/xt_mark.mod.o
  CC [M]  net/netfilter/xt_nat.mod.o
In file included from arch/x86/boot/a20.c:14:
In function ‘rdfs32’,
    inlined from ‘a20_test’ at arch/x86/boot/a20.c:62:16:
arch/x86/boot/boot.h:126:9: warning: array subscript 0 is outside array bounds of ‘u32[0]’ {aka ‘unsigned int[]’} [-Warray-bounds]
  126 |         asm volatile("movl %%fs:%1,%0" : "=r" (v) : "m" (*(u32 *)addr));
      |         ^~~
In function ‘wrfs32’,
    inlined from ‘a20_test’ at arch/x86/boot/a20.c:65:3:
arch/x86/boot/boot.h:140:9: warning: array subscript 0 is outside array bounds of ‘u32[0]’ {aka ‘unsigned int[]’} [-Warray-bounds]
  140 |         asm volatile("movl %1,%%fs:%0" : "+m" (*(u32 *)addr) : "ri" (v));
      |         ^~~
