  SYNC    include/config/auto.conf.cmd
  CC      net/ipv6/syncookies.o
  CC      arch/x86/kernel/umip.o
  AR      lib/mpi/built-in.a
  CC      lib/earlycpio.o
  AR      drivers/net/ethernet/i825xx/built-in.a
  CC      drivers/scsi/sg.o
  CC      lib/extable.o
  CC      drivers/net/ethernet/intel/e1000e/82571.o
  AR      drivers/hwtracing/intel_th/built-in.a
  CC      drivers/cpufreq/cpufreq_ondemand.o
  CC      kernel/context_tracking.o
  CC      fs/proc_namespace.o
  CC      lib/flex_proportions.o
  CC      drivers/firmware/efi/efi.o
  CC      drivers/net/ethernet/intel/e1000e/ich8lan.o
  CC      drivers/acpi/acpica/hwregs.o
  AR      net/sunrpc/built-in.a
  CC      arch/x86/kernel/unwind_orc.o
  CC      drivers/net/ethernet/intel/e1000e/80003es2lan.o
  CC      arch/x86/kernel/audit_64.o
  CC      net/netfilter/xt_SECMARK.o
  AR      drivers/android/built-in.a
  CC      drivers/firmware/efi/vars.o
  CC      net/netfilter/xt_TCPMSS.o
  CC      drivers/clocksource/i8253.o
  AR      drivers/ata/built-in.a
  CC      fs/nfs/nfs4sysctl.o
  CC      net/ipv6/calipso.o
  CC      drivers/gpu/drm/i915/i915_debugfs_params.o
  CC      drivers/hid/usbhid/hid-pidff.o
  CC      drivers/net/ethernet/intel/e1000e/mac.o
  CC      drivers/scsi/scsi_sysfs.o
  CC      drivers/net/ethernet/intel/e1000e/manage.o
  CC      drivers/net/ethernet/intel/e1000e/nvm.o
  CC      net/ipv6/ah6.o
  CC      drivers/nvmem/core.o
  CC      drivers/acpi/acpica/hwsleep.o
  AR      drivers/media/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/phy.o
  AR      drivers/usb/storage/built-in.a
  CC      drivers/hid/hid-input.o
  CC      drivers/net/ethernet/intel/e1000/e1000_hw.o
  CC      lib/idr.o
  CC      drivers/firmware/efi/reboot.o
  CC      lib/irq_regs.o
  CC      net/netfilter/xt_conntrack.o
  CC      drivers/cpufreq/cpufreq_governor.o
  CC      drivers/hid/hid-quirks.o
  CC      drivers/acpi/acpica/hwvalid.o
  CC      drivers/gpu/drm/drm_writeback.o
  CC      drivers/cpufreq/cpufreq_governor_attr_set.o
  CC      drivers/cpufreq/acpi-cpufreq.o
  CC      drivers/gpu/drm/drm_client.o
  CC      drivers/net/ethernet/intel/e1000/e1000_ethtool.o
  CC      drivers/gpu/drm/drm_client_modeset.o
  CC      drivers/cpufreq/intel_pstate.o
  AR      drivers/cpuidle/built-in.a
  CC      kernel/torture.o
  CC      drivers/acpi/acpica/hwxface.o
  CC      drivers/net/ethernet/intel/e1000/e1000_param.o
  CC      drivers/md/dm-sysfs.o
  CC      net/ipv6/esp6.o
  CC      drivers/net/ethernet/intel/e100.o
  CC      drivers/firmware/efi/memattr.o
  CC      drivers/net/ethernet/intel/e1000e/param.o
  CC      drivers/net/ethernet/intel/e1000e/ethtool.o
  CC      net/netfilter/xt_policy.o
  CC      drivers/firmware/efi/libstub/secureboot.o
  CC      drivers/gpu/drm/i915/display/intel_display_debugfs.o
  AR      drivers/firmware/tegra/built-in.a
  CC      drivers/acpi/acpica/hwxfsleep.o
  CC      drivers/gpu/drm/i915/display/intel_pipe_crc.o
  CC      lib/is_single_threaded.o
  CC      kernel/iomem.o
  AR      drivers/net/ethernet/microsoft/built-in.a
  CC      drivers/md/dm-stats.o
  CC      net/netfilter/xt_state.o
  CC      drivers/acpi/acpica/hwpci.o
  CC      drivers/md/dm-rq.o
  AR      drivers/net/ethernet/litex/built-in.a
  CC      drivers/firmware/efi/libstub/tpm.o
  CC      drivers/firmware/efi/tpm.o
  CC [M]  net/netfilter/nf_log_syslog.o
  CC      arch/x86/kernel/mmconf-fam10h_64.o
  CC      drivers/net/ethernet/intel/e1000e/netdev.o
  AR      drivers/i2c/built-in.a
  CC      fs/eventpoll.o
  CC      net/ipv6/sit.o
  CC      arch/x86/kernel/vsmp_64.o
  CC      drivers/firmware/efi/libstub/file.o
  CC      fs/anon_inodes.o
  AR      drivers/net/ethernet/marvell/octeon_ep/built-in.a
  AR      drivers/leds/built-in.a
  CC      fs/signalfd.o
  CC      net/ipv4/af_inet.o
  CC      fs/timerfd.o
  CC      drivers/net/ethernet/intel/e1000e/ptp.o
  CC      fs/eventfd.o
  CC      net/ipv4/igmp.o
  CC      drivers/hid/hid-debug.o
  CC      drivers/firmware/efi/memmap.o
  CC      drivers/md/dm-io-rewind.o
  AR      drivers/net/ethernet/marvell/octeontx2/built-in.a
  CC      fs/aio.o
  CC      fs/locks.o
  CC      net/ipv4/fib_frontend.o
  CC      net/ipv6/addrconf_core.o
  CC      drivers/hid/hidraw.o
  CC      net/ipv4/fib_semantics.o
  AR      drivers/net/ethernet/marvell/prestera/built-in.a
  AR      drivers/pcmcia/built-in.a
  AR      drivers/clocksource/built-in.a
  CC      drivers/hid/hid-generic.o
  CC      drivers/firmware/efi/esrt.o
  CC      drivers/firmware/efi/runtime-map.o
  AR      drivers/input/built-in.a
  CC      drivers/acpi/acpica/nsaccess.o
  CC      drivers/gpu/drm/i915/i915_pmu.o
  CC      drivers/hid/hid-a4tech.o
  CC      fs/binfmt_misc.o
  CC      drivers/net/ethernet/marvell/sky2.o
  CC      kernel/rseq.o
  CC      net/ipv4/fib_trie.o
  CC      fs/binfmt_script.o
  CC      drivers/hid/hid-apple.o
  CC      drivers/acpi/acpica/nsalloc.o
  CC      drivers/hid/hid-belkin.o
  CC      drivers/gpu/drm/i915/gt/gen2_engine_cs.o
  CC      net/mac80211/util.o
  CC      lib/klist.o
  CC      drivers/hid/hid-cherry.o
  CC      net/mac80211/wme.o
  CC      drivers/gpu/drm/i915/gt/gen6_engine_cs.o
  CC      net/ipv4/fib_notifier.o
  CC      drivers/gpu/drm/i915/gt/gen6_ppgtt.o
  CC      drivers/hid/hid-chicony.o
  AR      drivers/mailbox/built-in.a
  AR      drivers/thermal/built-in.a
  CC      lib/kobject.o
  CC      net/ipv6/exthdrs_core.o
  CC      drivers/firmware/efi/libstub/mem.o
  CC      drivers/firmware/dmi_scan.o
  CC      drivers/firmware/dmi-id.o
  AR      drivers/firmware/xilinx/built-in.a
  CC      drivers/gpu/drm/i915/gt/gen7_renderclear.o
  CC      drivers/gpu/drm/i915/gt/gen8_engine_cs.o
  CC      drivers/firmware/efi/runtime-wrappers.o
  CC      fs/binfmt_elf.o
  CC      drivers/gpu/drm/i915/gt/gen8_ppgtt.o
  CC      drivers/firmware/efi/earlycon.o
  CC      drivers/firmware/memmap.o
  CC      fs/compat_binfmt_elf.o
  CC      drivers/md/dm-builtin.o
  CC      fs/mbcache.o
  CC      net/ipv4/inet_fragment.o
  CC      lib/kobject_uevent.o
  CC      net/ipv6/ip6_checksum.o
  AR      drivers/net/ethernet/mellanox/built-in.a
  AR      drivers/platform/x86/built-in.a
  CC      net/ipv4/ping.o
  CC      net/mac80211/chan.o
  CC      drivers/gpu/drm/i915/gt/intel_breadcrumbs.o
  CC      net/mac80211/trace.o
  CC      drivers/gpu/drm/i915/gt/intel_context.o
  AR      drivers/platform/built-in.a
  CC      net/ipv4/ip_tunnel_core.o
  CC      drivers/md/dm-raid1.o
  AR      drivers/rtc/built-in.a
  CC      fs/posix_acl.o
  AR      drivers/net/ethernet/micrel/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_context_sseu.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_cs.o
  CC      net/ipv4/gre_offload.o
  CC      drivers/gpu/drm/drm_atomic_uapi.o
  CC      drivers/hid/hid-cypress.o
  CC      drivers/md/dm-log.o
  CC      net/mac80211/mlme.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_heartbeat.o
  CC      drivers/hid/hid-ezkey.o
  CC      net/ipv4/metrics.o
  CC      drivers/firmware/efi/libstub/random.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_pm.o
  CC      net/mac80211/tdls.o
  AR      drivers/net/ethernet/microchip/built-in.a
  CC      drivers/hid/hid-gyration.o
  AR      drivers/net/ethernet/mscc/built-in.a
  CC      drivers/md/dm-region-hash.o
  CC      fs/coredump.o
  CC      net/ipv4/netlink.o
  CC      net/mac80211/ocb.o
  CC [M]  net/netfilter/xt_mark.o
  AR      drivers/net/ethernet/myricom/built-in.a
  CC      drivers/firmware/efi/libstub/randomalloc.o
  CC      net/ipv4/nexthop.o
  CC      fs/drop_caches.o
  AR      drivers/net/ethernet/natsemi/built-in.a
  CC      drivers/firmware/efi/libstub/pci.o
  AR      drivers/net/ethernet/neterion/built-in.a
  CC      lib/logic_pio.o
  CC      drivers/firmware/efi/libstub/skip_spaces.o
  CC      drivers/hid/hid-ite.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_user.o
  CC      fs/fhandle.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC      drivers/md/dm-zero.o
  CC      net/ipv6/ip6_icmp.o
  CC      lib/memcat_p.o
  CC      drivers/hid/hid-kensington.o
  AR      drivers/net/ethernet/netronome/built-in.a
  CC      drivers/hid/hid-lg.o
  CC      net/ipv4/ip_tunnel.o
  CC      net/ipv6/output_core.o
  AR      drivers/net/ethernet/ni/built-in.a
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      net/mac80211/airtime.o
  CC      drivers/net/ethernet/nvidia/forcedeth.o
  CC [M]  net/netfilter/xt_nat.o
  CC      net/ipv6/protocol.o
  CC      drivers/firmware/efi/libstub/lib-cmdline.o
  CC [M]  net/netfilter/xt_LOG.o
  CC      drivers/hid/hid-lgff.o
  CC      net/ipv4/proc.o
  CC      drivers/gpu/drm/drm_managed.o
  CC      net/ipv6/ip6_offload.o
  CC      drivers/gpu/drm/i915/gt/intel_execlists_submission.o
  CC      net/ipv4/fib_rules.o
  CC [M]  net/netfilter/xt_MASQUERADE.o
  CC      net/mac80211/eht.o
  CC [M]  net/netfilter/xt_addrtype.o
  CC      drivers/acpi/spcr.o
  CC      net/mac80211/led.o
  CC      net/ipv6/tcpv6_offload.o
  CC      net/ipv6/exthdrs_offload.o
  CC      net/mac80211/pm.o
  CC      drivers/acpi/acpica/nsarguments.o
  CC      drivers/acpi/acpica/nsconvert.o
  AR      drivers/net/ethernet/oki-semi/built-in.a
  CC      net/mac80211/rc80211_minstrel_ht.o
  CC      net/ipv6/inet6_hashtables.o
  CC      drivers/firmware/efi/libstub/lib-ctype.o
  CC      drivers/gpu/drm/i915/gt/intel_ggtt.o
  CC      net/ipv4/ipmr.o
  CC      drivers/acpi/acpica/nsdump.o
  CC      lib/memneq.o
  CC      drivers/firmware/efi/libstub/alignedmem.o
  AR      drivers/hid/usbhid/built-in.a
  CC      net/ipv4/ipmr_base.o
  AR      drivers/net/ethernet/packetengines/built-in.a
  CC      drivers/acpi/acpica/nseval.o
  AR      drivers/net/ethernet/qlogic/built-in.a
  AR      net/core/built-in.a
  AR      kernel/built-in.a
  CC      drivers/net/ethernet/realtek/8139too.o
  AR      drivers/net/ethernet/qualcomm/emac/built-in.a
  CC      drivers/net/ethernet/realtek/r8169_main.o
  CC      drivers/acpi/acpica/nsinit.o
  CC      drivers/net/ethernet/realtek/r8169_firmware.o
  AR      drivers/net/ethernet/renesas/built-in.a
  CC      net/ipv6/mcast_snoop.o
  CC      drivers/acpi/acpica/nsload.o
  CC      lib/nmi_backtrace.o
  CC      drivers/net/ethernet/realtek/r8169_phy_config.o
  AR      drivers/net/ethernet/qualcomm/built-in.a
  CC      drivers/gpu/drm/drm_vblank_work.o
  CC      drivers/gpu/drm/drm_ioc32.o
  AR      drivers/net/ethernet/rdc/built-in.a
  CC      drivers/firmware/efi/libstub/relocate.o
  CC      drivers/gpu/drm/i915/gt/intel_ggtt_fencing.o
  CC      drivers/gpu/drm/drm_panel.o
  CC      drivers/gpu/drm/i915/gt/intel_gt.o
  AR      drivers/net/ethernet/rocker/built-in.a
  AR      drivers/usb/host/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_gt_buffer_pool.o
  CC      drivers/gpu/drm/drm_pci.o
  AR      drivers/net/ethernet/samsung/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_gt_clock_utils.o
  CC      lib/plist.o
  AR      drivers/nvmem/built-in.a
  AR      drivers/net/ethernet/seeq/built-in.a
  CC      drivers/acpi/acpica/nsnames.o
  AR      drivers/usb/built-in.a
  CC      drivers/gpu/drm/drm_debugfs.o
  CC      drivers/gpu/drm/drm_debugfs_crc.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_debugfs.o
  CC      lib/radix-tree.o
  CC      drivers/acpi/acpica/nsobject.o
  AR      drivers/net/ethernet/silan/built-in.a
  CC      drivers/firmware/efi/libstub/vsprintf.o
  AR      drivers/net/ethernet/sis/built-in.a
  CC      drivers/firmware/efi/libstub/x86-stub.o
  CC      drivers/gpu/drm/drm_nomodeset.o
  CC      drivers/acpi/acpica/nsparse.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-helper.stub.o
  CC      drivers/gpu/drm/drm_panel_orientation_quirks.o
  STUBCPY drivers/firmware/efi/libstub/file.stub.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_engines_debugfs.o
  CC      lib/ratelimit.o
  CC      drivers/acpi/acpica/nspredef.o
  AR      drivers/net/ethernet/sfc/built-in.a
  CC      drivers/acpi/acpica/nsprepkg.o
  CC      drivers/gpu/drm/drm_buddy.o
  STUBCPY drivers/firmware/efi/libstub/gop.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-cmdline.stub.o
  AR      drivers/net/ethernet/smsc/built-in.a
  CC      net/ipv4/syncookies.o
  CC      lib/rbtree.o
  CC      drivers/gpu/drm/drm_gem_shmem_helper.o
  CC      net/ipv4/tunnel4.o
  CC      lib/seq_buf.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_irq.o
  CC      drivers/acpi/acpica/nsrepair.o
  AR      drivers/net/ethernet/socionext/built-in.a
  CC      drivers/acpi/acpica/nsrepair2.o
  AR      drivers/net/ethernet/stmicro/built-in.a
  CC      net/ipv4/ipconfig.o
  CC      drivers/gpu/drm/drm_bridge_connector.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_mcr.o
  CC      drivers/acpi/acpica/nssearch.o
  CC      drivers/gpu/drm/drm_crtc_helper.o
  CC      net/ipv4/netfilter.o
  CC      drivers/acpi/acpica/nsutils.o
  CC      net/ipv4/tcp_cubic.o
  CC      net/ipv4/cipso_ipv4.o
  CC      net/ipv4/xfrm4_policy.o
  AR      drivers/net/ethernet/sun/built-in.a
  CC      net/ipv4/xfrm4_state.o
  AR      drivers/net/ethernet/tehuti/built-in.a
  CC      net/ipv4/xfrm4_input.o
  CC      net/ipv4/xfrm4_output.o
  AR      drivers/net/ethernet/ti/built-in.a
  CC      drivers/gpu/drm/drm_encoder_slave.o
  STUBCPY drivers/firmware/efi/libstub/lib-ctype.stub.o
  AR      net/netfilter/built-in.a
  CC      net/ipv4/xfrm4_protocol.o
  AR      drivers/net/ethernet/vertexcom/built-in.a
  AR      drivers/net/ethernet/via/built-in.a
  CC      drivers/gpu/drm/drm_flip_work.o
  CC      drivers/gpu/drm/drm_probe_helper.o
  CC      drivers/gpu/drm/drm_plane_helper.o
  AR      drivers/firmware/efi/built-in.a
  CC      drivers/gpu/drm/drm_atomic_helper.o
  AR      drivers/net/ethernet/wangxun/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_gt_pm.o
  AR      drivers/net/ethernet/wiznet/built-in.a
  CC      drivers/gpu/drm/drm_kms_helper_common.o
  CC      lib/show_mem.o
  AR      drivers/net/ethernet/xircom/built-in.a
  AR      drivers/net/ethernet/xilinx/built-in.a
  AR      drivers/cpufreq/built-in.a
  AR      drivers/net/ethernet/synopsys/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_gt_pm_debugfs.o
  CC      lib/siphash.o
  AR      drivers/net/ethernet/pensando/built-in.a
  CC      drivers/gpu/drm/drm_simple_kms_helper.o
  AR      drivers/scsi/built-in.a
  CC      lib/string.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_pm_irq.o
  STUBCPY drivers/firmware/efi/libstub/mem.stub.o
  CC      lib/timerqueue.o
  STUBCPY drivers/firmware/efi/libstub/pci.stub.o
  CC      drivers/gpu/drm/drm_modeset_helper.o
  CC      lib/vsprintf.o
  STUBCPY drivers/firmware/efi/libstub/random.stub.o
  STUBCPY drivers/firmware/efi/libstub/secureboot.stub.o
  STUBCPY drivers/firmware/efi/libstub/skip_spaces.stub.o
  CC      drivers/gpu/drm/drm_gem_atomic_helper.o
  STUBCPY drivers/firmware/efi/libstub/tpm.stub.o
  STUBCPY drivers/firmware/efi/libstub/vsprintf.stub.o
  CC      lib/win_minmax.o
  CC      drivers/gpu/drm/drm_gem_framebuffer_helper.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_requests.o
  CC      lib/xarray.o
  CC      lib/lockref.o
  CC      drivers/gpu/drm/drm_atomic_state_helper.o
  CC      drivers/gpu/drm/drm_damage_helper.o
  CC      drivers/gpu/drm/drm_format_helper.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_sysfs.o
  CC      drivers/gpu/drm/drm_self_refresh_helper.o
  STUBCPY drivers/firmware/efi/libstub/randomalloc.stub.o
  CC      lib/bcd.o
  CC      drivers/gpu/drm/drm_rect.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_sysfs_pm.o
  STUBCPY drivers/firmware/efi/libstub/alignedmem.stub.o
  CC      lib/sort.o
  CC      drivers/gpu/drm/bridge/panel.o
  CC      drivers/gpu/drm/drm_mipi_dsi.o
  CC      drivers/gpu/drm/i915/gt/intel_gtt.o
  CC      lib/parser.o
  CC      lib/debug_locks.o
  CC      lib/random32.o
  CC      drivers/gpu/drm/i915/gt/intel_llc.o
  CC      lib/bust_spinlocks.o
  CC      drivers/hid/hid-lg4ff.o
  CC      drivers/gpu/drm/i915/gt/intel_lrc.o
  CC      lib/kasprintf.o
  CC      drivers/hid/hid-lg-g15.o
  CC      drivers/hid/hid-microsoft.o
  CC      lib/bitmap.o
  CC      drivers/hid/hid-monterey.o
  CC      lib/scatterlist.o
  CC      lib/list_sort.o
  CC      lib/uuid.o
  CC      drivers/hid/hid-ntrig.o
  CC      lib/iov_iter.o
  CC      drivers/hid/hid-pl.o
  CC      drivers/hid/hid-petalynx.o
  CC      lib/clz_ctz.o
  CC      drivers/hid/hid-redragon.o
  CC      lib/bsearch.o
  CC      drivers/hid/hid-samsung.o
  CC      drivers/hid/hid-sony.o
  CC      drivers/hid/hid-sunplus.o
  CC      drivers/hid/hid-topseed.o
  STUBCPY drivers/firmware/efi/libstub/relocate.stub.o
  CC      drivers/acpi/acpica/nswalk.o
  CC      drivers/acpi/acpica/nsxfeval.o
  CC      drivers/acpi/acpica/nsxfobj.o
  CC      drivers/acpi/acpica/nsxfname.o
  CC      drivers/acpi/acpica/psargs.o
  CC      drivers/acpi/acpica/psloop.o
  CC      drivers/acpi/acpica/psopcode.o
  AR      fs/nfs/built-in.a
  CC      drivers/acpi/acpica/psobject.o
  CC      drivers/acpi/acpica/psopinfo.o
  CC      drivers/acpi/acpica/psscope.o
  CC      drivers/acpi/acpica/psparse.o
  CC      drivers/acpi/acpica/pstree.o
  CC      drivers/acpi/acpica/psutils.o
  CC      drivers/acpi/acpica/psxface.o
  CC      drivers/acpi/acpica/pswalk.o
  AR      net/ipv6/built-in.a
  AR      fs/built-in.a
  CC      drivers/acpi/acpica/rsaddr.o
  CC      drivers/acpi/acpica/rscalc.o
  CC      drivers/acpi/acpica/rscreate.o
  CC      drivers/acpi/acpica/rsdumpinfo.o
  CC      drivers/acpi/acpica/rsinfo.o
  CC      drivers/acpi/acpica/rsio.o
  CC      drivers/acpi/acpica/rsirq.o
  CC      drivers/gpu/drm/i915/gt/intel_migrate.o
  CC      drivers/acpi/acpica/rslist.o
  AR      drivers/net/ethernet/intel/e1000/built-in.a
  CC      drivers/acpi/acpica/rsmemory.o
  CC      drivers/acpi/acpica/rsmisc.o
  CC      drivers/gpu/drm/i915/gt/intel_mocs.o
  CC      drivers/acpi/acpica/rsserial.o
  CC      drivers/gpu/drm/i915/gt/intel_ppgtt.o
  CC      drivers/acpi/acpica/rsxface.o
  CC      drivers/acpi/acpica/tbdata.o
  CC      drivers/acpi/acpica/rsutils.o
  CC      drivers/acpi/acpica/tbfadt.o
  CC      drivers/acpi/acpica/tbfind.o
  CC      drivers/acpi/acpica/tbinstal.o
  CC      drivers/acpi/acpica/tbprint.o
  CC      drivers/acpi/acpica/tbutils.o
  CC      drivers/acpi/acpica/tbxface.o
  CC      drivers/acpi/acpica/tbxfload.o
  CC      drivers/acpi/acpica/tbxfroot.o
  CC      lib/find_bit.o
  CC      drivers/acpi/acpica/utaddress.o
  CC      lib/memweight.o
  CC      lib/llist.o
  CC      drivers/acpi/acpica/utascii.o
  CC      lib/kfifo.o
  CC      drivers/acpi/acpica/utbuffer.o
  CC      drivers/acpi/acpica/utalloc.o
  CC      drivers/acpi/acpica/utcopy.o
  CC      lib/percpu-refcount.o
  CC      drivers/acpi/acpica/utexcep.o
  CC      lib/rhashtable.o
  CC      drivers/acpi/acpica/utdebug.o
  CC      lib/base64.o
  CC      lib/once.o
  CC      drivers/acpi/acpica/utdecode.o
  CC      lib/refcount.o
  CC      drivers/acpi/acpica/utdelete.o
  CC      lib/usercopy.o
  CC      drivers/acpi/acpica/uterror.o
  CC      drivers/acpi/acpica/uteval.o
  CC      lib/errseq.o
  CC      drivers/acpi/acpica/utglobal.o
  CC      lib/bucket_locks.o
  CC      lib/generic-radix-tree.o
  STUBCPY drivers/firmware/efi/libstub/x86-stub.stub.o
  CC      lib/string_helpers.o
  CC      drivers/acpi/acpica/uthex.o
  AR      drivers/firmware/efi/libstub/lib.a
  CC      drivers/acpi/acpica/utids.o
  CC      lib/hexdump.o
  CC      drivers/acpi/acpica/utinit.o
  CC      lib/kstrtox.o
  CC      lib/pci_iomap.o
  CC      lib/iomap.o
  CC      lib/iomap_copy.o
  CC      lib/devres.o
  CC      lib/check_signature.o
  CC      lib/interval_tree.o
  CC      lib/assoc_array.o
  CC      lib/smp_processor_id.o
  CC      lib/bitrev.o
  AR      drivers/firmware/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_rc6.o
  CC      drivers/gpu/drm/i915/gt/intel_region_lmem.o
  CC      drivers/gpu/drm/i915/gt/intel_renderstate.o
  CC      drivers/gpu/drm/i915/gt/intel_reset.o
  CC      drivers/gpu/drm/i915/gt/intel_ring.o
  CC      lib/crc-ccitt.o
  CC      lib/crc16.o
  HOSTCC  lib/gen_crc32table
  CC      lib/xxhash.o
  CC      drivers/gpu/drm/i915/gt/intel_ring_submission.o
  CC      drivers/gpu/drm/i915/gt/intel_rps.o
  CC      lib/genalloc.o
  CC      lib/percpu_counter.o
  CC      lib/error-inject.o
  CC      lib/syscall.o
  CC      drivers/gpu/drm/i915/gt/intel_sseu.o
  CC      lib/errname.o
  CC      lib/nlattr.o
  CC      drivers/gpu/drm/i915/gt/intel_sseu_debugfs.o
  CC      drivers/gpu/drm/i915/gt/intel_timeline.o
  CC      lib/cpu_rmap.o
  CC      drivers/gpu/drm/i915/gt/intel_workarounds.o
  CC      drivers/gpu/drm/i915/gt/shmem_utils.o
  CC      lib/dynamic_queue_limits.o
  AR      drivers/net/ethernet/marvell/built-in.a
  CC      drivers/gpu/drm/i915/gt/sysfs_engines.o
  CC      lib/glob.o
  CC      drivers/gpu/drm/i915/gt/intel_ggtt_gmch.o
  CC      drivers/gpu/drm/i915/gt/gen6_renderstate.o
  CC      lib/strncpy_from_user.o
  CC      drivers/gpu/drm/i915/gt/gen8_renderstate.o
  CC      drivers/gpu/drm/i915/gt/gen9_renderstate.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_busy.o
  CC      drivers/gpu/drm/i915/gt/gen7_renderstate.o
  CC      lib/strnlen_user.o
  CC      lib/net_utils.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_context.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_clflush.o
  CC      lib/sg_pool.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_create.o
  CC      lib/stackdepot.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_dmabuf.o
  CC      lib/asn1_decoder.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_execbuffer.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_domain.o
  GEN     lib/oid_registry_data.c
  CC      lib/ucs2_string.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_internal.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_object.o
  CC      lib/sbitmap.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_lmem.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_mman.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_phys.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_pages.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_pm.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_shmem.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_region.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_shrinker.o
  GEN     lib/crc32table.h
  CC      lib/oid_registry.o
  CC      lib/crc32.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_stolen.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_throttle.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_tiling.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_ttm.o
  AR      drivers/hid/built-in.a
  CC      drivers/gpu/drm/i915/gem/i915_gem_ttm_move.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_ttm_pm.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_userptr.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_wait.o
  CC      drivers/gpu/drm/i915/gem/i915_gemfs.o
  CC      drivers/gpu/drm/i915/i915_active.o
  CC      drivers/gpu/drm/i915/i915_cmd_parser.o
  CC      drivers/gpu/drm/i915/i915_deps.o
  CC      drivers/gpu/drm/i915/i915_gem_evict.o
  CC      drivers/gpu/drm/i915/i915_gem_gtt.o
  CC      drivers/gpu/drm/i915/i915_gem_ww.o
  CC      drivers/gpu/drm/i915/i915_gem.o
  CC      drivers/gpu/drm/i915/i915_query.o
  CC      drivers/gpu/drm/i915/i915_request.o
  CC      drivers/gpu/drm/i915/i915_scheduler.o
  CC      drivers/gpu/drm/i915/i915_trace_points.o
  CC      drivers/gpu/drm/i915/i915_ttm_buddy_manager.o
  CC      drivers/gpu/drm/i915/i915_vma.o
  CC      drivers/gpu/drm/i915/i915_vma_resource.o
  CC      drivers/gpu/drm/i915/intel_wopcm.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_uc.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_uc_debugfs.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_uc_fw.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_ads.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_capture.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_ct.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_debugfs.o
  AR      drivers/net/ethernet/nvidia/built-in.a
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_fw.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_hwconfig.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_log.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_log_debugfs.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_slpc.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_rc.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_submission.o
