  SYNC    include/config/auto.conf.cmd
  CC      drivers/md/dm-rq.o
  CC      drivers/md/dm-io-rewind.o
  CC      drivers/gpu/drm/i915/i915_debugfs_params.o
  AR      drivers/platform/x86/intel/built-in.a
  AR      drivers/crypto/keembay/built-in.a
  AR      drivers/thermal/intel/built-in.a
  CC      drivers/gpu/drm/drm_lease.o
  CC      drivers/firmware/efi/efi-bgrt.o
  AR      kernel/built-in.a
  CC      lib/logic_pio.o
  CC      drivers/firmware/efi/efi.o
  CC      drivers/platform/x86/eeepc-laptop.o
  CC      fs/nsfs.o
  AR      drivers/crypto/built-in.a
  CC      net/ipv4/tcp_ulp.o
  AR      drivers/firmware/imx/built-in.a
  CC      drivers/firmware/efi/vars.o
  CC      net/ipv4/tcp_offload.o
  AR      drivers/firmware/psci/built-in.a
  CC      fs/fs_types.o
  CC      drivers/gpu/drm/i915/display/intel_display_debugfs.o
  CC      drivers/gpu/drm/i915/display/intel_pipe_crc.o
  CC      drivers/net/ethernet/intel/e1000e/ptp.o
  CC      lib/memcat_p.o
  AR      drivers/perf/built-in.a
  CC      drivers/acpi/spcr.o
  AR      drivers/firmware/smccc/built-in.a
  CC      drivers/md/dm-builtin.o
  AR      drivers/android/built-in.a
  CC      drivers/gpu/drm/i915/i915_pmu.o
  AR      drivers/hwtracing/intel_th/built-in.a
  CC      drivers/usb/core/usb-acpi.o
  CC      arch/x86/kernel/tracepoint.o
  CC      drivers/md/dm-raid1.o
  CC      drivers/hid/hid-debug.o
  CC      drivers/nvmem/core.o
  CC      drivers/gpu/drm/i915/gt/gen2_engine_cs.o
  AR      drivers/firmware/tegra/built-in.a
  AR      drivers/firmware/xilinx/built-in.a
  CC      drivers/acpi/acpica/hwsleep.o
  AR      drivers/net/ethernet/ni/built-in.a
  AR      drivers/net/ethernet/netronome/built-in.a
  CC      net/ipv4/datagram.o
  CC      net/ipv4/raw.o
  AR      drivers/thermal/built-in.a
  AR      drivers/platform/surface/built-in.a
  CC      drivers/hid/hidraw.o
  CC      drivers/firmware/dmi_scan.o
  CC      arch/x86/kernel/umip.o
  CC      net/mac80211/eht.o
  CC      drivers/mailbox/pcc.o
  CC      net/mac80211/led.o
  CC      drivers/net/ethernet/nvidia/forcedeth.o
  CC      drivers/leds/led-class.o
  CC      drivers/hid/hid-generic.o
  CC      drivers/gpu/drm/i915/gt/gen6_engine_cs.o
  CC      lib/memneq.o
  CC      arch/x86/kernel/unwind_orc.o
  CC      drivers/gpu/drm/i915/gt/gen6_ppgtt.o
  CC      drivers/firmware/dmi-id.o
  CC      lib/nmi_backtrace.o
  CC      net/mac80211/pm.o
  CC      drivers/gpu/drm/drm_writeback.o
  CC      arch/x86/kernel/audit_64.o
  CC      lib/plist.o
  CC      drivers/gpu/drm/i915/gt/gen8_engine_cs.o
  CC      drivers/gpu/drm/i915/gt/gen7_renderclear.o
  CC      drivers/firmware/memmap.o
  CC      drivers/hid/hid-a4tech.o
  CC      drivers/gpu/drm/drm_client.o
  AR      drivers/net/ethernet/oki-semi/built-in.a
  CC      lib/radix-tree.o
  CC      drivers/firmware/efi/libstub/efi-stub-helper.o
  CC      net/ipv4/udp.o
  CC      drivers/leds/led-triggers.o
  CC      drivers/acpi/acpica/hwvalid.o
  CC      drivers/hid/hid-apple.o
  CC      net/mac80211/rc80211_minstrel_ht.o
  CC      drivers/gpu/drm/drm_client_modeset.o
  CC      drivers/firmware/efi/libstub/gop.o
  CC      drivers/firmware/efi/libstub/secureboot.o
  CC      drivers/hid/hid-belkin.o
  CC      drivers/platform/x86/p2sb.o
  CC      lib/ratelimit.o
  CC      drivers/gpu/drm/i915/gt/gen8_ppgtt.o
  CC      drivers/firmware/efi/libstub/tpm.o
  CC      drivers/firmware/efi/reboot.o
  CC      drivers/hid/hid-cherry.o
  CC      drivers/gpu/drm/i915/gt/intel_breadcrumbs.o
  CC      drivers/gpu/drm/i915/gt/intel_context.o
  AR      drivers/input/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_context_sseu.o
  CC      net/ipv4/udplite.o
  CC      arch/x86/kernel/mmconf-fam10h_64.o
  CC      drivers/firmware/efi/memattr.o
  AR      drivers/net/ethernet/packetengines/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_engine_cs.o
  AR      drivers/net/ethernet/qlogic/built-in.a
  CC      drivers/md/dm-log.o
  CC      arch/x86/kernel/vsmp_64.o
  CC      drivers/gpu/drm/drm_atomic_uapi.o
  CC      drivers/firmware/efi/tpm.o
  CC      drivers/firmware/efi/libstub/file.o
  CC      drivers/firmware/efi/libstub/mem.o
  CC      fs/fs_context.o
  CC      drivers/gpu/drm/drm_managed.o
  CC      drivers/firmware/efi/libstub/random.o
  CC      drivers/md/dm-region-hash.o
  CC      drivers/firmware/efi/libstub/randomalloc.o
  AR      drivers/clocksource/built-in.a
  CC      drivers/firmware/efi/memmap.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_heartbeat.o
  CC      drivers/firmware/efi/esrt.o
  CC      drivers/firmware/efi/runtime-map.o
  AR      drivers/net/ethernet/qualcomm/emac/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_engine_pm.o
  CC      drivers/firmware/efi/runtime-wrappers.o
  CC      drivers/net/ethernet/realtek/8139too.o
  CC      drivers/firmware/efi/earlycon.o
  CC      drivers/net/ethernet/realtek/r8169_main.o
  AR      drivers/net/ethernet/qualcomm/built-in.a
  CC      drivers/hid/hid-chicony.o
  CC      drivers/net/ethernet/realtek/r8169_firmware.o
  CC      drivers/firmware/efi/libstub/pci.o
  CC      drivers/acpi/acpica/hwxface.o
  CC      drivers/net/ethernet/realtek/r8169_phy_config.o
  CC      drivers/firmware/efi/libstub/skip_spaces.o
  AR      drivers/cpuidle/built-in.a
  CC      fs/fs_parser.o
  CC      drivers/hid/hid-cypress.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_user.o
  CC      drivers/firmware/efi/libstub/lib-cmdline.o
  CC      drivers/gpu/drm/drm_vblank_work.o
  AR      drivers/net/ethernet/renesas/built-in.a
  AR      drivers/base/built-in.a
  CC      drivers/acpi/acpica/hwxfsleep.o
  CC      drivers/firmware/efi/libstub/lib-ctype.o
  AR      drivers/net/ethernet/rdc/built-in.a
  CC      drivers/hid/hid-ezkey.o
  CC      drivers/acpi/acpica/hwpci.o
  CC      net/ipv4/udp_offload.o
  AR      drivers/net/ethernet/rocker/built-in.a
  CC      drivers/hid/hid-gyration.o
  CC      drivers/acpi/acpica/nsaccess.o
  CC      drivers/firmware/efi/libstub/alignedmem.o
  CC      net/ipv4/arp.o
  CC      drivers/gpu/drm/drm_ioc32.o
  CC      drivers/acpi/acpica/nsalloc.o
  CC      drivers/gpu/drm/i915/gt/intel_execlists_submission.o
  CC      fs/fsopen.o
  AR      drivers/net/ethernet/samsung/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_ggtt.o
  CC      drivers/firmware/efi/libstub/relocate.o
  CC      drivers/gpu/drm/drm_panel.o
  AR      drivers/net/ethernet/seeq/built-in.a
  CC      drivers/hid/hid-ite.o
  AR      drivers/net/ethernet/silan/built-in.a
  AR      drivers/net/ethernet/sis/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_ggtt_fencing.o
  CC      drivers/firmware/efi/libstub/vsprintf.o
  CC      drivers/acpi/acpica/nsarguments.o
  AR      drivers/net/ethernet/sfc/built-in.a
  AR      drivers/net/ethernet/smsc/built-in.a
  CC      net/ipv4/icmp.o
  AR      drivers/net/ethernet/socionext/built-in.a
  CC      fs/init.o
  AR      drivers/net/ethernet/stmicro/built-in.a
  AR      drivers/mailbox/built-in.a
  CC      fs/kernel_read_file.o
  CC      drivers/hid/hid-kensington.o
  AR      drivers/net/ethernet/sun/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_gt.o
  CC      fs/remap_range.o
  CC      drivers/firmware/efi/libstub/x86-stub.o
  AR      mm/built-in.a
  CC      fs/buffer.o
  CC      drivers/acpi/acpica/nsconvert.o
  CC      net/ipv4/devinet.o
  AR      drivers/net/ethernet/tehuti/built-in.a
  AR      drivers/net/ethernet/ti/built-in.a
  CC      drivers/acpi/acpica/nsdump.o
  CC      drivers/hid/hid-lg.o
  CC      net/ipv4/af_inet.o
  STUBCPY drivers/firmware/efi/libstub/skip_spaces.stub.o
  AR      drivers/net/ethernet/vertexcom/built-in.a
  CC      net/ipv4/igmp.o
  CC      fs/direct-io.o
  CC      net/ipv4/fib_frontend.o
  AR      fs/nfs/built-in.a
  CC      fs/mpage.o
  AR      drivers/net/ethernet/wangxun/built-in.a
  AR      drivers/net/ethernet/via/built-in.a
  CC      net/ipv4/fib_semantics.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_buffer_pool.o
  AR      drivers/net/ethernet/wiznet/built-in.a
  CC      fs/proc_namespace.o
  AR      drivers/net/ethernet/xilinx/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_gt_clock_utils.o
  CC      drivers/acpi/acpica/nseval.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_debugfs.o
  AR      drivers/net/ethernet/xircom/built-in.a
  CC      drivers/hid/hid-lgff.o
  CC      net/ipv4/fib_trie.o
  CC      drivers/hid/hid-lg4ff.o
  CC      fs/eventpoll.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_engines_debugfs.o
  CC      net/ipv4/fib_notifier.o
  AR      drivers/net/ethernet/synopsys/built-in.a
  CC      drivers/gpu/drm/drm_pci.o
  CC      lib/rbtree.o
  AR      drivers/net/ethernet/pensando/built-in.a
  CC      fs/anon_inodes.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_irq.o
  CC      drivers/acpi/acpica/nsinit.o
  CC      fs/signalfd.o
  CC      drivers/hid/hid-lg-g15.o
  CC      drivers/acpi/acpica/nsload.o
  CC      lib/seq_buf.o
  CC      fs/timerfd.o
  CC      drivers/gpu/drm/drm_debugfs.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_mcr.o
  CC      drivers/acpi/acpica/nsnames.o
  CC      drivers/hid/hid-microsoft.o
  CC      drivers/acpi/acpica/nsobject.o
  CC      fs/eventfd.o
  CC      drivers/gpu/drm/drm_debugfs_crc.o
  CC      fs/aio.o
  AR      drivers/nvmem/built-in.a
  CC      drivers/hid/hid-monterey.o
  CC      net/ipv4/inet_fragment.o
  CC      lib/show_mem.o
  CC      fs/locks.o
  CC      drivers/acpi/acpica/nsparse.o
  CC      net/ipv4/ping.o
  CC      fs/binfmt_misc.o
  CC      drivers/acpi/acpica/nspredef.o
  STUBCPY drivers/firmware/efi/libstub/lib-ctype.stub.o
  CC      drivers/acpi/acpica/nsprepkg.o
  AR      drivers/platform/x86/built-in.a
  CC      net/ipv4/ip_tunnel_core.o
  AR      drivers/usb/core/built-in.a
  CC      drivers/hid/hid-ntrig.o
  CC      drivers/md/dm-zero.o
  CC      net/ipv4/gre_offload.o
  CC      net/ipv4/metrics.o
  CC      drivers/acpi/acpica/nsrepair.o
  CC      lib/siphash.o
  CC      drivers/gpu/drm/drm_nomodeset.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-helper.stub.o
  AR      drivers/platform/built-in.a
  CC      lib/string.o
  CC      drivers/gpu/drm/drm_panel_orientation_quirks.o
  CC      fs/binfmt_script.o
  CC      lib/timerqueue.o
  CC      lib/vsprintf.o
  CC      fs/binfmt_elf.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_pm.o
  CC      fs/compat_binfmt_elf.o
  CC      drivers/gpu/drm/drm_buddy.o
  CC      lib/win_minmax.o
  CC      fs/mbcache.o
  CC      lib/xarray.o
  CC      drivers/gpu/drm/drm_gem_shmem_helper.o
  CC      fs/posix_acl.o
  CC      lib/lockref.o
  CC      drivers/gpu/drm/drm_bridge_connector.o
  CC      lib/bcd.o
  CC      drivers/gpu/drm/drm_crtc_helper.o
  CC      fs/coredump.o
  CC      fs/drop_caches.o
  CC      drivers/gpu/drm/drm_encoder_slave.o
  CC      fs/fhandle.o
  CC      lib/sort.o
  CC      lib/parser.o
  AR      drivers/hid/usbhid/built-in.a
  CC      lib/debug_locks.o
  CC      drivers/gpu/drm/drm_flip_work.o
  CC      drivers/gpu/drm/drm_probe_helper.o
  AR      drivers/usb/host/built-in.a
  CC      drivers/gpu/drm/drm_plane_helper.o
  CC      drivers/gpu/drm/drm_atomic_helper.o
  CC      lib/random32.o
  CC      drivers/gpu/drm/drm_kms_helper_common.o
  CC      lib/bust_spinlocks.o
  AR      net/ipv6/built-in.a
  AR      drivers/usb/built-in.a
  CC      lib/kasprintf.o
  CC      net/ipv4/netlink.o
  CC      net/ipv4/nexthop.o
  CC      lib/bitmap.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_pm_debugfs.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC      net/ipv4/ip_tunnel.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      net/ipv4/proc.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_pm_irq.o
  AR      drivers/scsi/built-in.a
  CC      net/ipv4/fib_rules.o
  CC      drivers/hid/hid-pl.o
  CC      net/ipv4/ipmr.o
  AR      drivers/leds/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_gt_requests.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_sysfs.o
  CC      net/ipv4/ipmr_base.o
  CC      net/ipv4/syncookies.o
  CC      net/ipv4/tunnel4.o
  CC      drivers/hid/hid-petalynx.o
  CC      drivers/hid/hid-redragon.o
  CC      drivers/hid/hid-samsung.o
  CC      drivers/hid/hid-sony.o
  STUBCPY drivers/firmware/efi/libstub/lib-cmdline.stub.o
  CC      drivers/hid/hid-sunplus.o
  CC      drivers/hid/hid-topseed.o
  AR      drivers/firmware/efi/built-in.a
  STUBCPY drivers/firmware/efi/libstub/random.stub.o
  STUBCPY drivers/firmware/efi/libstub/randomalloc.stub.o
  CC      net/ipv4/ipconfig.o
  STUBCPY drivers/firmware/efi/libstub/secureboot.stub.o
  STUBCPY drivers/firmware/efi/libstub/tpm.stub.o
  STUBCPY drivers/firmware/efi/libstub/vsprintf.stub.o
  CC      net/ipv4/netfilter.o
  STUBCPY drivers/firmware/efi/libstub/alignedmem.stub.o
  CC      net/ipv4/tcp_cubic.o
  STUBCPY drivers/firmware/efi/libstub/file.stub.o
  CC      net/ipv4/cipso_ipv4.o
  STUBCPY drivers/firmware/efi/libstub/gop.stub.o
  STUBCPY drivers/firmware/efi/libstub/mem.stub.o
  CC      net/ipv4/xfrm4_policy.o
  STUBCPY drivers/firmware/efi/libstub/pci.stub.o
  AR      drivers/net/ethernet/intel/e1000/built-in.a
  CC      net/ipv4/xfrm4_state.o
  CC      net/ipv4/xfrm4_input.o
  CC      drivers/gpu/drm/drm_simple_kms_helper.o
  CC      net/ipv4/xfrm4_output.o
  CC      drivers/gpu/drm/drm_modeset_helper.o
  CC      net/ipv4/xfrm4_protocol.o
  AR      drivers/cpufreq/built-in.a
  CC      drivers/gpu/drm/drm_gem_atomic_helper.o
  STUBCPY drivers/firmware/efi/libstub/relocate.stub.o
  STUBCPY drivers/firmware/efi/libstub/x86-stub.stub.o
  AR      drivers/net/ethernet/marvell/built-in.a
  AR      drivers/firmware/efi/libstub/lib.a
  CC      drivers/gpu/drm/drm_gem_framebuffer_helper.o
  CC      drivers/acpi/acpica/nsrepair2.o
  CC      drivers/acpi/acpica/nssearch.o
  CC      lib/scatterlist.o
  CC      lib/list_sort.o
  CC      lib/uuid.o
  CC      drivers/gpu/drm/drm_atomic_state_helper.o
  CC      lib/iov_iter.o
  CC      drivers/acpi/acpica/nsutils.o
  CC      lib/clz_ctz.o
  CC      drivers/acpi/acpica/nswalk.o
  CC      drivers/acpi/acpica/nsxfeval.o
  CC      drivers/gpu/drm/drm_damage_helper.o
  CC      drivers/acpi/acpica/nsxfname.o
  AR      drivers/firmware/built-in.a
  CC      lib/bsearch.o
  CC      lib/find_bit.o
  CC      drivers/acpi/acpica/nsxfobj.o
  CC      lib/llist.o
  CC      drivers/acpi/acpica/psargs.o
  CC      drivers/acpi/acpica/psobject.o
  CC      drivers/acpi/acpica/psloop.o
  CC      lib/memweight.o
  CC      drivers/acpi/acpica/psopcode.o
  CC      drivers/acpi/acpica/psopinfo.o
  CC      lib/kfifo.o
  CC      drivers/acpi/acpica/psparse.o
  CC      lib/percpu-refcount.o
  CC      lib/rhashtable.o
  CC      drivers/acpi/acpica/psscope.o
  CC      drivers/acpi/acpica/pstree.o
  CC      lib/base64.o
  CC      drivers/acpi/acpica/psutils.o
  CC      lib/once.o
  CC      drivers/acpi/acpica/pswalk.o
  CC      lib/refcount.o
  CC      drivers/acpi/acpica/psxface.o
  CC      lib/usercopy.o
  CC      lib/errseq.o
  CC      lib/bucket_locks.o
  CC      drivers/acpi/acpica/rsaddr.o
  CC      drivers/acpi/acpica/rscalc.o
  CC      lib/generic-radix-tree.o
  CC      lib/string_helpers.o
  CC      drivers/acpi/acpica/rscreate.o
  CC      lib/hexdump.o
  CC      drivers/acpi/acpica/rsdumpinfo.o
  CC      drivers/acpi/acpica/rsinfo.o
  CC      drivers/acpi/acpica/rsio.o
  CC      lib/kstrtox.o
  CC      drivers/acpi/acpica/rsirq.o
  CC      drivers/acpi/acpica/rslist.o
  CC      drivers/acpi/acpica/rsmemory.o
  CC      drivers/acpi/acpica/rsmisc.o
  CC      lib/iomap.o
  CC      drivers/acpi/acpica/rsserial.o
  CC      drivers/acpi/acpica/rsutils.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_sysfs_pm.o
  CC      drivers/gpu/drm/i915/gt/intel_gtt.o
  CC      drivers/acpi/acpica/rsxface.o
  CC      drivers/gpu/drm/i915/gt/intel_llc.o
  CC      drivers/acpi/acpica/tbdata.o
  CC      drivers/gpu/drm/i915/gt/intel_lrc.o
  CC      lib/pci_iomap.o
  CC      drivers/acpi/acpica/tbfadt.o
  CC      drivers/acpi/acpica/tbfind.o
  CC      drivers/gpu/drm/i915/gt/intel_migrate.o
  CC      drivers/acpi/acpica/tbinstal.o
  CC      drivers/acpi/acpica/tbprint.o
  CC      drivers/acpi/acpica/tbutils.o
  CC      drivers/acpi/acpica/tbxface.o
  AR      fs/ext4/built-in.a
  CC      drivers/acpi/acpica/tbxfroot.o
  CC      drivers/acpi/acpica/tbxfload.o
  CC      drivers/acpi/acpica/utaddress.o
  CC      drivers/acpi/acpica/utalloc.o
  CC      drivers/acpi/acpica/utascii.o
  CC      drivers/acpi/acpica/utbuffer.o
  CC      drivers/acpi/acpica/utcopy.o
  AR      drivers/net/ethernet/nvidia/built-in.a
  CC      drivers/acpi/acpica/utexcep.o
  CC      drivers/gpu/drm/i915/gt/intel_mocs.o
  CC      drivers/gpu/drm/i915/gt/intel_ppgtt.o
  CC      drivers/gpu/drm/i915/gt/intel_rc6.o
  CC      drivers/gpu/drm/i915/gt/intel_region_lmem.o
  CC      drivers/gpu/drm/i915/gt/intel_renderstate.o
  CC      drivers/gpu/drm/i915/gt/intel_reset.o
  CC      drivers/gpu/drm/i915/gt/intel_ring.o
  CC      drivers/gpu/drm/i915/gt/intel_ring_submission.o
  CC      drivers/gpu/drm/i915/gt/intel_rps.o
  CC      drivers/gpu/drm/i915/gt/intel_sseu.o
  CC      drivers/gpu/drm/i915/gt/intel_sseu_debugfs.o
  CC      drivers/gpu/drm/i915/gt/intel_timeline.o
  CC      drivers/gpu/drm/i915/gt/intel_workarounds.o
  CC      drivers/gpu/drm/i915/gt/shmem_utils.o
  CC      drivers/gpu/drm/i915/gt/sysfs_engines.o
  CC      drivers/gpu/drm/i915/gt/intel_ggtt_gmch.o
  CC      drivers/gpu/drm/i915/gt/gen6_renderstate.o
  CC      drivers/gpu/drm/i915/gt/gen7_renderstate.o
  CC      drivers/gpu/drm/i915/gt/gen8_renderstate.o
  CC      drivers/gpu/drm/i915/gt/gen9_renderstate.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_busy.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_clflush.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_context.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_create.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_dmabuf.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_domain.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_execbuffer.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_internal.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_object.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_lmem.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_mman.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_pages.o
  CC      drivers/gpu/drm/drm_format_helper.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_phys.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_pm.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_region.o
  CC      drivers/gpu/drm/drm_self_refresh_helper.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_shmem.o
  CC      drivers/gpu/drm/drm_rect.o
  CC      drivers/gpu/drm/bridge/panel.o
  CC      drivers/gpu/drm/drm_mipi_dsi.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_shrinker.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_stolen.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_throttle.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_tiling.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_ttm.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_ttm_move.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_ttm_pm.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_userptr.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_wait.o
  CC      drivers/gpu/drm/i915/gem/i915_gemfs.o
  CC      drivers/gpu/drm/i915/i915_active.o
  CC      drivers/gpu/drm/i915/i915_cmd_parser.o
  CC      drivers/gpu/drm/i915/i915_deps.o
  CC      drivers/gpu/drm/i915/i915_gem_evict.o
  CC      drivers/gpu/drm/i915/i915_gem_gtt.o
  AR      drivers/hid/built-in.a
  CC      drivers/gpu/drm/i915/i915_gem_ww.o
  AR      fs/built-in.a
  CC      drivers/gpu/drm/i915/i915_gem.o
  CC      lib/iomap_copy.o
  CC      lib/devres.o
  CC      lib/check_signature.o
  CC      lib/interval_tree.o
  CC      lib/assoc_array.o
  CC      lib/bitrev.o
  CC      lib/crc-ccitt.o
  CC      drivers/gpu/drm/i915/i915_query.o
  CC      lib/crc16.o
  HOSTCC  lib/gen_crc32table
  CC      lib/xxhash.o
  CC      drivers/gpu/drm/i915/i915_request.o
  CC      lib/genalloc.o
  CC      drivers/gpu/drm/i915/i915_scheduler.o
  CC      drivers/gpu/drm/i915/i915_trace_points.o
  CC      drivers/gpu/drm/i915/i915_ttm_buddy_manager.o
  CC      drivers/gpu/drm/i915/i915_vma.o
  CC      lib/error-inject.o
  CC      drivers/gpu/drm/i915/i915_vma_resource.o
  CC      drivers/gpu/drm/i915/intel_wopcm.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_uc.o
  CC      lib/errname.o
  CC      lib/syscall.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_uc_debugfs.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_uc_fw.o
  CC      lib/nlattr.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc.o
  CC      lib/dynamic_queue_limits.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_ads.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_capture.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_ct.o
  CC      lib/glob.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_debugfs.o
  CC      lib/strncpy_from_user.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_fw.o
  CC      lib/strnlen_user.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_hwconfig.o
  CC      lib/net_utils.o
  CC      lib/sg_pool.o
  AR      drivers/md/built-in.a
  CC      lib/stackdepot.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_log.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_log_debugfs.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_rc.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_slpc.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_submission.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_huc.o
  CC      lib/asn1_decoder.o
  GEN     lib/oid_registry_data.c
  CC      lib/ucs2_string.o
  AR      drivers/net/ethernet/realtek/built-in.a
  AR      drivers/net/ethernet/intel/e1000e/built-in.a
  CC      lib/sbitmap.o
  AR      drivers/net/ethernet/intel/built-in.a
  GEN     lib/crc32table.h
  CC      lib/oid_registry.o
  CC      lib/crc32.o
  CC      drivers/acpi/acpica/utdebug.o
  CC      drivers/acpi/acpica/utdecode.o
  CC      drivers/acpi/acpica/utdelete.o
  CC      drivers/acpi/acpica/uterror.o
  CC      drivers/acpi/acpica/uteval.o
  CC      drivers/acpi/acpica/utglobal.o
  CC      drivers/acpi/acpica/uthex.o
  CC      drivers/acpi/acpica/utids.o
  CC      drivers/acpi/acpica/utlock.o
  CC      drivers/acpi/acpica/utmath.o
  CC      drivers/acpi/acpica/utmisc.o
  CC      drivers/acpi/acpica/utmutex.o
  CC      drivers/acpi/acpica/utinit.o
  CC      drivers/acpi/acpica/utnonansi.o
  CC      drivers/acpi/acpica/utobject.o
  CC      drivers/acpi/acpica/utosi.o
  CC      drivers/acpi/acpica/utownerid.o
  CC      drivers/acpi/acpica/utpredef.o
  CC      drivers/acpi/acpica/utresdecode.o
  CC      drivers/acpi/acpica/utresrc.o
  CC      drivers/acpi/acpica/utstate.o
  CC      drivers/acpi/acpica/utstring.o
  CC      drivers/acpi/acpica/utstrsuppt.o
  CC      drivers/acpi/acpica/utstrtoul64.o
  CC      drivers/acpi/acpica/utxfinit.o
  CC      drivers/acpi/acpica/utxface.o
  CC      drivers/acpi/acpica/utxferror.o
  CC      drivers/acpi/acpica/utxfmutex.o
  AR      lib/lib.a
  CC      drivers/gpu/drm/i915/gt/uc/intel_huc_debugfs.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_huc_fw.o
  CC      drivers/gpu/drm/i915/gt/intel_gsc.o
  CC      drivers/gpu/drm/i915/display/hsw_ips.o
  CC      drivers/gpu/drm/i915/display/intel_atomic.o
  CC      drivers/gpu/drm/i915/display/intel_atomic_plane.o
  CC      drivers/gpu/drm/i915/display/intel_audio.o
  CC      drivers/gpu/drm/i915/display/intel_bw.o
  CC      drivers/gpu/drm/i915/display/intel_cdclk.o
  CC      drivers/gpu/drm/i915/display/intel_bios.o
  CC      drivers/gpu/drm/i915/display/intel_color.o
  CC      drivers/gpu/drm/i915/display/intel_combo_phy.o
  CC      drivers/gpu/drm/i915/display/intel_connector.o
  CC      drivers/gpu/drm/i915/display/intel_crtc.o
  CC      drivers/gpu/drm/i915/display/intel_crtc_state_dump.o
  CC      drivers/gpu/drm/i915/display/intel_cursor.o
  CC      drivers/gpu/drm/i915/display/intel_display.o
  CC      drivers/gpu/drm/i915/display/intel_display_power.o
  CC      drivers/gpu/drm/i915/display/intel_display_power_map.o
  CC      drivers/gpu/drm/i915/display/intel_display_power_well.o
  CC      drivers/gpu/drm/i915/display/intel_dmc.o
  CC      drivers/gpu/drm/i915/display/intel_dpio_phy.o
  CC      drivers/gpu/drm/i915/display/intel_dpll.o
  CC      drivers/gpu/drm/i915/display/intel_dpll_mgr.o
  CC      drivers/gpu/drm/i915/display/intel_dpt.o
  CC      drivers/gpu/drm/i915/display/intel_drrs.o
  CC      drivers/gpu/drm/i915/display/intel_dsb.o
